Date ,Open ,Close 
01-Jan-21,"13,996.10","14,018.50"
04-Jan-21,"14,104.35","14,132.90"
05-Jan-21,"14,075.15","14,199.50"
06-Jan-21,"14,240.95","14,146.25"
07-Jan-21,"14,253.75","14,137.35"
08-Jan-21,"14,258.40","14,347.25"
11-Jan-21,"14,474.05","14,484.75"
12-Jan-21,"14,473.80","14,563.45"
13-Jan-21,"14,639.80","14,564.85"
14-Jan-21,"14,550.05","14,595.60"
15-Jan-21,"14,594.35","14,433.70"
18-Jan-21,"14,453.30","14,281.30"
19-Jan-21,"14,371.65","14,521.15"
20-Jan-21,"14,538.30","14,644.70"
21-Jan-21,"14,730.95","14,590.35"
22-Jan-21,"14,583.40","14,371.90"
25-Jan-21,"14,477.80","14,238.90"
27-Jan-21,"14,237.95","13,967.50"
28-Jan-21,"13,810.40","13,817.55"
29-Jan-21,"13,946.60","13,634.60"
01-Feb-21,"13,758.60","14,281.20"
02-Feb-21,"14,481.10","14,647.85"
03-Feb-21,"14,754.90","14,789.95"
04-Feb-21,"14,789.05","14,895.65"
05-Feb-21,"14,952.60","14,924.25"
08-Feb-21,"15,064.30","15,115.80"
09-Feb-21,"15,164.15","15,109.30"
10-Feb-21,"15,119.05","15,106.50"
11-Feb-21,"15,073.25","15,173.30"
12-Feb-21,"15,186.20","15,163.30"
15-Feb-21,"15,270.30","15,314.70"
16-Feb-21,"15,371.45","15,313.45"
17-Feb-21,"15,279.90","15,208.90"
18-Feb-21,"15,238.70","15,118.95"
19-Feb-21,"15,074.80","14,981.75"
22-Feb-21,"14,999.05","14,675.70"
23-Feb-21,"14,782.25","14,707.80"
24-Feb-21,"14,729.15","14,982.00"
25-Feb-21,"15,079.85","15,097.35"
26-Feb-21,"14,888.60","14,529.15"
01-Mar-21,"14,702.50","14,761.55"
02-Mar-21,"14,865.30","14,919.10"
03-Mar-21,"15,064.40","15,245.60"
04-Mar-21,"15,026.75","15,080.75"
05-Mar-21,"14,977.95","14,938.10"
08-Mar-21,"15,002.45","14,956.20"
09-Mar-21,"15,049.90","15,098.40"
10-Mar-21,"15,202.15","15,174.80"
12-Mar-21,"15,321.15","15,030.95"
15-Mar-21,"15,048.40","14,929.50"
16-Mar-21,"14,996.10","14,910.45"
17-Mar-21,"14,946.55","14,721.30"
18-Mar-21,"14,855.50","14,557.85"
19-Mar-21,"14,471.15","14,744.00"
22-Mar-21,"14,736.30","14,736.40"
23-Mar-21,"14,768.55","14,814.75"
24-Mar-21,"14,712.45","14,549.40"
25-Mar-21,"14,570.90","14,324.90"
26-Mar-21,"14,506.30","14,507.30"
30-Mar-21,"14,628.50","14,845.10"
31-Mar-21,"14,811.85","14,690.70"
01-Apr-21,"14,798.40","14,867.35"
05-Apr-21,"14,837.70","14,637.80"
06-Apr-21,"14,737.00","14,683.50"
07-Apr-21,"14,716.45","14,819.05"
08-Apr-21,"14,875.65","14,873.80"
09-Apr-21,"14,882.65","14,834.85"
12-Apr-21,"14,644.65","14,310.80"
13-Apr-21,"14,364.90","14,504.80"
15-Apr-21,"14,522.40","14,581.45"
16-Apr-21,"14,599.60","14,617.85"
19-Apr-21,"14,306.60","14,359.45"
20-Apr-21,"14,526.70","14,296.40"
22-Apr-21,"14,219.15","14,406.15"
23-Apr-21,"14,326.35","14,341.35"
26-Apr-21,"14,449.45","14,485.00"
27-Apr-21,"14,493.80","14,653.05"
28-Apr-21,"14,710.50","14,864.55"
29-Apr-21,"14,979.00","14,894.90"
30-Apr-21,"14,747.35","14,631.10"
03-May-21,"14,481.05","14,634.15"
04-May-21,"14,687.25","14,496.50"
05-May-21,"14,604.15","14,617.85"
06-May-21,"14,668.35","14,724.80"
07-May-21,"14,816.85","14,823.15"
10-May-21,"14,928.25","14,942.35"
11-May-21,"14,789.70","14,850.75"
12-May-21,"14,823.55","14,696.50"
14-May-21,"14,749.40","14,677.80"
17-May-21,"14,756.25","14,923.15"
18-May-21,"15,067.20","15,108.10"
19-May-21,"15,058.60","15,030.15"
20-May-21,"15,042.60","14,906.05"
21-May-21,"14,987.80","15,175.30"
24-May-21,"15,211.35","15,197.70"
25-May-21,"15,291.75","15,208.45"
26-May-21,"15,257.05","15,301.45"
27-May-21,"15,323.95","15,337.85"
28-May-21,"15,421.20","15,435.65"
31-May-21,"15,437.75","15,582.80"
01-Jun-21,"15,629.65","15,574.85"
02-Jun-21,"15,520.35","15,576.20"
03-Jun-21,"15,655.55","15,690.35"
04-Jun-21,"15,712.50","15,670.25"
07-Jun-21,"15,725.10","15,751.65"
08-Jun-21,"15,773.90","15,740.10"
09-Jun-21,"15,766.30","15,635.35"
10-Jun-21,"15,692.10","15,737.75"
11-Jun-21,"15,796.45","15,799.35"
14-Jun-21,"15,791.40","15,811.85"
15-Jun-21,"15,866.95","15,869.25"
16-Jun-21,"15,847.50","15,767.55"
17-Jun-21,"15,648.30","15,691.40"
18-Jun-21,"15,756.50","15,683.35"
21-Jun-21,"15,525.85","15,746.50"
22-Jun-21,"15,840.50","15,772.75"
23-Jun-21,"15,862.80","15,686.95"
24-Jun-21,"15,737.30","15,790.45"
25-Jun-21,"15,839.35","15,860.35"
28-Jun-21,"15,915.35","15,814.70"
29-Jun-21,"15,807.50","15,748.45"
30-Jun-21,"15,776.90","15,721.50"
01-Jul-21,"15,755.05","15,680.00"
02-Jul-21,"15,705.85","15,722.20"
05-Jul-21,"15,793.40","15,834.35"
06-Jul-21,"15,813.75","15,818.25"
07-Jul-21,"15,819.60","15,879.65"
08-Jul-21,"15,855.40","15,727.90"
09-Jul-21,"15,688.25","15,689.80"
12-Jul-21,"15,766.80","15,692.60"
13-Jul-21,"15,794.00","15,812.35"
14-Jul-21,"15,808.70","15,853.95"
15-Jul-21,"15,872.15","15,924.20"
16-Jul-21,"15,958.35","15,923.40"
19-Jul-21,"15,754.50","15,752.40"
20-Jul-21,"15,703.95","15,632.10"
22-Jul-21,"15,736.60","15,824.05"
23-Jul-21,"15,856.80","15,856.05"
26-Jul-21,"15,849.30","15,824.45"
27-Jul-21,"15,860.50","15,746.45"
28-Jul-21,"15,761.55","15,709.40"
29-Jul-21,"15,762.70","15,778.45"
30-Jul-21,"15,800.60","15,763.05"
02-Aug-21,"15,874.90","15,885.15"
03-Aug-21,"15,951.55","16,130.75"
04-Aug-21,"16,195.25","16,258.80"
05-Aug-21,"16,288.95","16,294.60"
06-Aug-21,"16,304.40","16,238.20"
09-Aug-21,"16,281.35","16,258.25"
10-Aug-21,"16,274.80","16,280.10"
11-Aug-21,"16,327.30","16,282.25"
12-Aug-21,"16,303.65","16,364.40"
13-Aug-21,"16,385.70","16,529.10"
16-Aug-21,"16,518.40","16,563.05"
17-Aug-21,"16,545.25","16,614.60"
18-Aug-21,"16,691.95","16,568.85"
20-Aug-21,"16,382.50","16,450.50"
23-Aug-21,"16,592.25","16,496.45"
24-Aug-21,"16,561.40","16,624.60"
25-Aug-21,"16,654.00","16,634.65"
26-Aug-21,"16,627.95","16,636.90"
27-Aug-21,"16,642.55","16,705.20"
30-Aug-21,"16,775.85","16,931.05"
31-Aug-21,"16,947.50","17,132.20"
01-Sep-21,"17,185.60","17,076.25"
02-Sep-21,"17,095.40","17,234.15"
03-Sep-21,"17,262.45","17,323.60"
06-Sep-21,"17,399.35","17,377.80"
07-Sep-21,"17,401.55","17,362.10"
08-Sep-21,"17,375.75","17,353.50"
09-Sep-21,"17,312.85","17,369.25"
13-Sep-21,"17,363.55","17,355.30"
14-Sep-21,"17,420.35","17,380.00"
15-Sep-21,"17,387.65","17,519.45"
16-Sep-21,"17,539.20","17,629.50"
17-Sep-21,"17,709.65","17,585.15"
20-Sep-21,"17,443.85","17,396.90"
21-Sep-21,"17,450.50","17,562.00"
22-Sep-21,"17,580.90","17,546.65"
23-Sep-21,"17,670.85","17,822.95"
24-Sep-21,"17,897.45","17,853.20"
27-Sep-21,"17,932.20","17,855.10"
28-Sep-21,"17,906.45","17,748.60"
29-Sep-21,"17,657.95","17,711.30"
30-Sep-21,"17,718.90","17,618.15"
01-Oct-21,"17,531.90","17,532.05"
04-Oct-21,"17,615.55","17,691.25"
05-Oct-21,"17,661.35","17,822.30"
06-Oct-21,"17,861.50","17,646.00"
07-Oct-21,"17,810.55","17,790.35"
08-Oct-21,"17,886.85","17,895.20"
11-Oct-21,"17,867.55","17,945.95"
12-Oct-21,"17,915.80","17,991.95"
13-Oct-21,"18,097.85","18,161.75"
14-Oct-21,"18,272.85","18,338.55"
18-Oct-21,"18,500.10","18,477.05"
19-Oct-21,"18,602.35","18,418.75"
20-Oct-21,"18,439.90","18,266.60"
21-Oct-21,"18,382.70","18,178.10"
22-Oct-21,"18,230.70","18,114.90"
25-Oct-21,"18,229.50","18,125.40"
26-Oct-21,"18,154.50","18,268.40"
27-Oct-21,"18,295.85","18,210.95"
28-Oct-21,"18,187.65","17,857.25"
29-Oct-21,"17,833.05","17,671.65"
01-Nov-21,"17,783.15","17,929.65"
02-Nov-21,"17,970.90","17,888.95"
03-Nov-21,"17,947.95","17,829.20"
04-Nov-21,"17,935.05","17,916.80"
08-Nov-21,"18,040.20","18,068.55"
09-Nov-21,"18,084.35","18,044.25"
10-Nov-21,"17,973.45","18,017.20"
11-Nov-21,"17,967.45","17,873.60"
12-Nov-21,"17,977.60","18,102.75"
15-Nov-21,"18,140.95","18,109.45"
16-Nov-21,"18,127.05","17,999.20"
17-Nov-21,"17,939.35","17,898.65"
18-Nov-21,"17,890.55","17,764.80"
22-Nov-21,"17,796.25","17,416.55"
23-Nov-21,"17,281.75","17,503.35"
24-Nov-21,"17,550.05","17,415.05"
25-Nov-21,"17,417.30","17,536.25"
26-Nov-21,"17,338.75","17,026.45"
29-Nov-21,"17,055.80","17,053.95"
30-Nov-21,"17,051.15","16,983.20"
01-Dec-21,"17,104.40","17,166.90"
02-Dec-21,"17,183.20","17,401.65"
03-Dec-21,"17,424.90","17,196.70"
06-Dec-21,"17,209.05","16,912.25"
07-Dec-21,"17,044.10","17,176.70"
08-Dec-21,"17,315.25","17,469.75"
09-Dec-21,"17,524.40","17,516.85"
10-Dec-21,"17,476.05","17,511.30"
13-Dec-21,"17,619.10","17,368.25"
14-Dec-21,"17,283.20","17,324.90"
15-Dec-21,"17,323.65","17,221.40"
16-Dec-21,"17,373.00","17,248.40"
17-Dec-21,"17,276.00","16,985.20"
20-Dec-21,"16,824.25","16,614.20"
21-Dec-21,"16,773.15","16,770.85"
22-Dec-21,"16,865.55","16,955.45"
23-Dec-21,"17,066.80","17,072.60"
24-Dec-21,"17,149.50","17,003.75"
27-Dec-21,"16,937.75","17,086.25"
28-Dec-21,"17,177.60","17,233.25"
29-Dec-21,"17,220.10","17,213.60"
30-Dec-21,"17,201.45","17,203.95"
31-Dec-21,"17,244.50","17,354.05"
03-Jan-22,"17,387.15","17,625.70"
04-Jan-22,"17,681.40","17,805.25"
05-Jan-22,"17,820.10","17,925.25"
06-Jan-22,"17,768.50","17,745.90"
07-Jan-22,"17,797.60","17,812.70"
10-Jan-22,"17,913.30","18,003.30"
11-Jan-22,"17,997.75","18,055.75"
12-Jan-22,"18,170.40","18,212.35"
13-Jan-22,"18,257.00","18,257.80"
14-Jan-22,"18,185.00","18,255.75"
17-Jan-22,"18,235.65","18,308.10"
18-Jan-22,"18,337.20","18,113.05"
19-Jan-22,"18,129.20","17,938.40"
20-Jan-22,"17,921.00","17,757.00"
21-Jan-22,"17,613.70","17,617.15"
24-Jan-22,"17,575.15","17,149.10"
25-Jan-22,"17,001.55","17,277.95"
27-Jan-22,"17,062.00","17,110.15"
28-Jan-22,"17,208.30","17,101.95"
31-Jan-22,"17,301.05","17,339.85"
01-Feb-22,"17,529.45","17,576.85"
02-Feb-22,"17,706.20","17,780.00"
03-Feb-22,"17,767.75","17,560.20"
04-Feb-22,"17,590.20","17,516.30"
07-Feb-22,"17,456.30","17,213.60"
08-Feb-22,"17,279.85","17,266.75"
09-Feb-22,"17,370.10","17,463.80"
10-Feb-22,"17,554.10","17,605.85"
11-Feb-22,"17,451.00","17,374.75"
14-Feb-22,"17,076.15","16,842.80"
15-Feb-22,"16,933.25","17,352.45"
16-Feb-22,"17,408.45","17,322.20"
17-Feb-22,"17,396.55","17,304.60"
18-Feb-22,"17,236.05","17,276.30"
21-Feb-22,"17,192.25","17,206.65"
22-Feb-22,"16,847.95","17,092.20"
23-Feb-22,"17,194.50","17,063.25"
24-Feb-22,"16,548.90","16,247.95"
25-Feb-22,"16,515.65","16,658.40"
28-Feb-22,"16,481.60","16,793.90"
02-Mar-22,"16,593.10","16,605.95"
03-Mar-22,"16,723.20","16,498.05"
04-Mar-22,"16,339.45","16,245.35"
07-Mar-22,"15,867.95","15,863.15"
08-Mar-22,"15,747.75","16,013.45"
09-Mar-22,"16,078.00","16,345.35"
10-Mar-22,"16,757.10","16,594.90"
11-Mar-22,"16,528.80","16,630.45"
14-Mar-22,"16,633.70","16,871.30"
15-Mar-22,"16,900.65","16,663.00"
16-Mar-22,"16,876.65","16,975.35"
17-Mar-22,"17,202.90","17,287.05"
21-Mar-22,"17,329.50","17,117.60"
22-Mar-22,"17,120.40","17,315.50"
23-Mar-22,"17,405.05","17,245.65"
24-Mar-22,"17,094.95","17,222.75"
25-Mar-22,"17,289.00","17,153.00"
28-Mar-22,"17,181.85","17,222.00"
29-Mar-22,"17,297.20","17,325.30"
30-Mar-22,"17,468.15","17,498.25"
31-Mar-22,"17,519.20","17,464.75"
01-Apr-22,"17,436.90","17,670.45"
04-Apr-22,"17,809.10","18,053.40"
05-Apr-22,"18,080.60","17,957.40"
06-Apr-22,"17,842.75","17,807.65"
07-Apr-22,"17,723.30","17,639.55"
08-Apr-22,"17,698.15","17,784.35"
11-Apr-22,"17,740.90","17,674.95"
12-Apr-22,"17,584.85","17,530.30"
13-Apr-22,"17,599.90","17,475.65"
18-Apr-22,"17,183.45","17,173.65"
19-Apr-22,"17,258.95","16,958.65"
20-Apr-22,"17,045.25","17,136.55"
21-Apr-22,"17,234.60","17,392.60"
22-Apr-22,"17,242.75","17,171.95"
25-Apr-22,"17,009.05","16,953.95"
26-Apr-22,"17,121.30","17,200.80"
27-Apr-22,"17,073.35","17,038.40"
28-Apr-22,"17,189.50","17,245.05"
29-Apr-22,"17,329.25","17,102.55"
02-May-22,"16,924.45","17,069.10"
04-May-22,"17,096.60","16,677.60"
05-May-22,"16,854.75","16,682.65"
06-May-22,"16,415.55","16,411.25"
09-May-22,"16,227.70","16,301.85"
10-May-22,"16,248.90","16,240.05"
11-May-22,"16,270.05","16,167.10"
12-May-22,"16,021.10","15,808.00"
13-May-22,"15,977.00","15,782.15"
16-May-22,"15,845.10","15,842.30"
17-May-22,"15,912.60","16,259.30"
18-May-22,"16,318.15","16,240.30"
19-May-22,"15,917.40","15,809.40"
20-May-22,"16,043.80","16,266.15"
23-May-22,"16,290.95","16,214.70"
24-May-22,"16,225.55","16,125.15"
25-May-22,"16,196.35","16,025.80"
26-May-22,"16,105.00","16,170.15"
27-May-22,"16,296.60","16,352.45"
30-May-22,"16,527.90","16,661.40"
31-May-22,"16,578.45","16,584.55"
01-Jun-22,"16,594.40","16,522.75"
02-Jun-22,"16,481.65","16,628.00"
03-Jun-22,"16,761.65","16,584.30"
06-Jun-22,"16,530.70","16,569.55"
07-Jun-22,"16,469.60","16,416.35"
08-Jun-22,"16,474.95","16,356.25"
09-Jun-22,"16,263.85","16,478.10"
10-Jun-22,"16,283.95","16,201.80"
13-Jun-22,"15,877.55","15,774.40"
14-Jun-22,"15,674.25","15,732.10"
15-Jun-22,"15,729.25","15,692.15"
16-Jun-22,"15,832.25","15,360.60"
17-Jun-22,"15,272.65","15,293.50"
20-Jun-22,"15,334.50","15,350.15"
21-Jun-22,"15,455.95","15,638.80"
22-Jun-22,"15,545.65","15,413.30"
23-Jun-22,"15,451.55","15,556.65"
24-Jun-22,"15,657.40","15,699.25"
27-Jun-22,"15,926.20","15,832.05"
28-Jun-22,"15,757.45","15,850.20"
29-Jun-22,"15,701.70","15,799.10"
30-Jun-22,"15,774.50","15,780.25"
01-Jul-22,"15,703.70","15,752.05"
04-Jul-22,"15,710.50","15,835.35"
05-Jul-22,"15,909.15","15,810.85"
06-Jul-22,"15,818.20","15,989.80"
07-Jul-22,"16,113.75","16,132.90"
08-Jul-22,"16,273.65","16,220.60"
11-Jul-22,"16,136.15","16,216.00"
12-Jul-22,"16,126.20","16,058.30"
13-Jul-22,"16,128.20","15,966.65"
14-Jul-22,"16,018.85","15,938.65"
15-Jul-22,"16,010.80","16,049.20"
18-Jul-22,"16,151.40","16,278.50"
19-Jul-22,"16,187.05","16,340.55"
20-Jul-22,"16,562.80","16,520.85"
21-Jul-22,"16,523.55","16,605.25"
22-Jul-22,"16,661.25","16,719.45"
25-Jul-22,"16,662.55","16,631.00"
26-Jul-22,"16,632.90","16,483.85"
27-Jul-22,"16,475.35","16,641.80"
28-Jul-22,"16,774.85","16,929.60"
29-Jul-22,"17,079.50","17,158.25"
01-Aug-22,"17,243.20","17,340.05"
02-Aug-22,"17,310.15","17,345.45"
03-Aug-22,"17,349.25","17,388.15"
04-Aug-22,"17,463.10","17,382.00"
05-Aug-22,"17,423.65","17,397.50"
08-Aug-22,"17,401.50","17,525.10"
10-Aug-22,"17,566.10","17,534.75"
11-Aug-22,"17,711.65","17,659.00"
12-Aug-22,"17,659.65","17,698.15"
16-Aug-22,"17,797.20","17,825.25"
17-Aug-22,"17,868.15","17,944.25"
18-Aug-22,"17,898.65","17,956.50"
19-Aug-22,"17,966.55","17,758.45"
22-Aug-22,"17,682.90","17,490.70"
23-Aug-22,"17,357.35","17,577.50"
24-Aug-22,"17,525.45","17,604.95"
25-Aug-22,"17,679.00","17,522.45"
26-Aug-22,"17,619.30","17,558.90"
29-Aug-22,"17,188.65","17,312.90"
30-Aug-22,"17,414.95","17,759.30"
01-Sep-22,"17,485.70","17,542.80"
02-Sep-22,"17,598.40","17,539.45"
05-Sep-22,"17,546.45","17,665.80"
06-Sep-22,"17,695.70","17,655.60"
07-Sep-22,"17,519.40","17,624.40"
08-Sep-22,"17,748.15","17,798.75"
09-Sep-22,"17,923.35","17,833.35"
12-Sep-22,"17,890.85","17,936.35"
13-Sep-22,"18,044.45","18,070.05"
14-Sep-22,"17,771.15","18,003.75"
15-Sep-22,"18,046.35","17,877.40"
16-Sep-22,"17,796.80","17,530.85"
19-Sep-22,"17,540.65","17,622.25"
20-Sep-22,"17,770.40","17,816.25"
21-Sep-22,"17,766.35","17,718.35"
22-Sep-22,"17,609.65","17,629.80"
23-Sep-22,"17,593.85","17,327.35"
26-Sep-22,"17,156.30","17,016.30"
27-Sep-22,"17,110.90","17,007.40"
28-Sep-22,"16,870.55","16,858.60"
29-Sep-22,"16,993.60","16,818.10"
30-Sep-22,"16,798.05","17,094.35"
03-Oct-22,"17,102.10","16,887.35"
04-Oct-22,"17,147.45","17,274.30"
06-Oct-22,"17,379.25","17,331.80"
07-Oct-22,"17,287.20","17,314.65"
10-Oct-22,"17,094.35","17,241.00"
11-Oct-22,"17,256.05","16,983.55"
12-Oct-22,"17,025.55","17,123.60"
13-Oct-22,"17,087.35","17,014.35"
14-Oct-22,"17,322.30","17,185.70"
17-Oct-22,"17,144.80","17,311.80"
18-Oct-22,"17,438.75","17,486.95"
19-Oct-22,"17,568.15","17,512.25"
20-Oct-22,"17,423.10","17,563.95"
21-Oct-22,"17,622.85","17,576.30"
24-Oct-22,"17,736.35","17,730.75"
25-Oct-22,"17,808.30","17,656.35"
27-Oct-22,"17,771.40","17,736.95"
28-Oct-22,"17,756.40","17,786.80"
31-Oct-22,"17,910.20","18,012.20"
01-Nov-22,"18,130.70","18,145.40"
02-Nov-22,"18,177.90","18,082.85"
03-Nov-22,"17,968.35","18,052.70"
04-Nov-22,"18,053.40","18,117.15"
07-Nov-22,"18,211.75","18,202.80"
09-Nov-22,"18,288.25","18,157.00"
10-Nov-22,"18,044.35","18,028.20"
11-Nov-22,"18,272.35","18,349.70"
14-Nov-22,"18,376.40","18,329.15"
15-Nov-22,"18,362.75","18,403.40"
16-Nov-22,"18,398.25","18,409.65"
17-Nov-22,"18,358.70","18,343.90"
18-Nov-22,"18,382.95","18,307.65"
21-Nov-22,"18,246.40","18,159.95"
22-Nov-22,"18,179.15","18,244.20"
23-Nov-22,"18,325.20","18,267.25"
24-Nov-22,"18,326.10","18,484.10"
25-Nov-22,"18,528.45","18,512.75"
28-Nov-22,"18,430.55","18,562.75"
29-Nov-22,"18,552.45","18,618.05"
30-Nov-22,"18,625.70","18,758.35"
01-Dec-22,"18,871.95","18,812.50"
02-Dec-22,"18,752.40","18,696.10"
05-Dec-22,"18,719.55","18,701.05"
06-Dec-22,"18,600.65","18,642.75"
07-Dec-22,"18,638.85","18,560.50"
08-Dec-22,"18,570.85","18,609.35"
09-Dec-22,"18,662.40","18,496.60"
12-Dec-22,"18,402.15","18,497.15"
13-Dec-22,"18,524.40","18,608.00"
14-Dec-22,"18,671.25","18,660.30"
15-Dec-22,"18,614.40","18,414.90"
16-Dec-22,"18,319.10","18,269.00"
19-Dec-22,"18,288.10","18,420.45"
20-Dec-22,"18,340.30","18,385.30"
21-Dec-22,"18,435.15","18,199.10"
22-Dec-22,"18,288.80","18,127.35"
23-Dec-22,"17,977.65","17,806.80"
26-Dec-22,"17,830.40","18,014.60"
27-Dec-22,"18,089.80","18,132.30"
28-Dec-22,"18,084.75","18,122.50"
29-Dec-22,"18,045.70","18,191.00"
