Date,Price (REDY), Price (HALC) , Price (TAMO) , Price (VARB) , Price (KTKM) 
31-12-2024,"1,388.50", 602.45 , 740.15 , 638.50 ," 1,786.05 "
30-12-2024,"1,376.90", 601.10 , 733.65 , 643.45 ," 1,740.70 "
27-12-2024,"1,389.45", 617.40 , 750.50 , 624.30 ," 1,759.90 "
26-12-2024,"1,355.15", 628.75 , 740.80 , 624.10 ," 1,752.80 "
24-12-2024,"1,350.90", 627.45 , 736.10 , 627.30 ," 1,749.05 "
23-12-2024,"1,341.35", 634.15 , 722.20 , 626.55 ," 1,745.35 "
20-12-2024,"1,343.65", 622.65 , 724.05 , 612.55 ," 1,743.55 "
19-12-2024,"1,325.60", 629.35 , 744.05 , 628.00 ," 1,762.10 "
18-12-2024,"1,275.40", 633.00 , 755.70 , 633.45 ," 1,780.00 "
17-12-2024,"1,247.65", 639.45 , 779.75 , 647.85 ," 1,784.05 "
16-12-2024,"1,269.95", 653.50 , 784.80 , 645.40 ," 1,804.45 "
13-12-2024,"1,246.35", 662.10 , 790.30 , 645.65 ," 1,805.65 "
12-12-2024,"1,245.40", 668.70 , 786.35 , 646.25 ," 1,768.70 "
11-12-2024,"1,238.55", 670.50 , 799.10 , 643.95 ," 1,794.70 "
10-12-2024,"1,240.35", 668.90 , 799.90 , 645.35 ," 1,794.70 "
09-12-2024,"1,255.15", 670.90 , 798.75 , 641.60 ," 1,786.25 "
06-12-2024,"1,253.70", 670.15 , 816.80 , 644.05 ," 1,776.95 "
05-12-2024,"1,239.85", 670.85 , 792.55 , 633.50 ," 1,775.15 "
04-12-2024,"1,215.55", 663.05 , 788.10 , 618.90 ," 1,757.50 "
03-12-2024,"1,224.50", 667.55 , 801.25 , 621.10 ," 1,749.90 "
02-12-2024,"1,221.75", 662.60 , 790.05 , 632.25 ," 1,753.95 "
29-11-2024,"1,202.30", 656.20 , 786.45 , 621.20 ," 1,765.25 "
28-11-2024,"1,191.95", 650.25 , 779.45 , 630.70 ," 1,759.20 "
27-11-2024,"1,199.90", 661.10 , 783.95 , 613.00 ," 1,783.20 "
26-11-2024,"1,208.65", 666.10 , 783.00 , 614.25 ," 1,783.60 "
25-11-2024,"1,209.30", 659.85 , 796.60 , 601.10 ," 1,790.75 "
22-11-2024,"1,214.45", 652.10 , 791.00 , 616.40 ," 1,761.45 "
21-11-2024,"1,195.35", 648.05 , 773.85 , 626.75 ," 1,737.10 "
19-11-2024,"1,213.45", 640.00 , 783.20 , 630.35 ," 1,727.75 "
18-11-2024,"1,193.55", 651.05 , 771.90 , 609.85 ," 1,722.75 "
14-11-2024,"1,226.70", 627.35 , 774.30 , 575.65 ," 1,707.90 "
13-11-2024,"1,245.00", 626.60 , 786.25 , 568.10 ," 1,687.85 "
12-11-2024,"1,263.90", 651.65 , 784.85 , 584.30 ," 1,721.40 "
11-11-2024,"1,287.90", 655.35 , 804.70 , 590.80 ," 1,744.00 "
08-11-2024,"1,283.65", 650.45 , 805.45 , 591.55 ," 1,745.80 "
07-11-2024,"1,287.35", 648.10 , 819.75 , 597.25 ," 1,746.90 "
06-11-2024,"1,302.10", 708.20 , 839.70 , 599.20 ," 1,762.60 "
05-11-2024,"1,272.20", 697.55 , 835.65 , 586.25 ," 1,757.15 "
04-11-2024,"1,268.30", 674.30 , 824.10 , 593.50 ," 1,729.35 "
01-11-2024,"1,259.60", 690.90 , 843.45 , 608.50 ," 1,744.40 "
31-10-2024,"1,274.20", 686.05 , 834.05 , 597.75 ," 1,731.10 "
30-10-2024,"1,249.85", 688.40 , 840.20 , 605.55 ," 1,734.60 "
29-10-2024,"1,274.70", 693.60 , 842.75 , 609.30 ," 1,760.20 "
28-10-2024,"1,311.50", 692.90 , 878.45 , 603.80 ," 1,749.85 "
25-10-2024,"1,302.94", 678.75 , 864.30 , 611.20 ," 1,768.85 "
24-10-2024,"1,316.54", 690.70 , 880.00 , 609.30 ," 1,762.20 "
23-10-2024,"1,321.58", 717.10 , 877.65 , 628.75 ," 1,767.80 "
22-10-2024,"1,332.48", 720.25 , 879.50 , 594.55 ," 1,763.15 "
21-10-2024,"1,339.48", 739.60 , 903.30 , 578.45 ," 1,789.20 "
18-10-2024,"1,348.22", 753.50 , 910.15 , 588.75 ," 1,871.05 "
17-10-2024,"1,340.81", 734.80 , 891.60 , 588.40 ," 1,864.05 "
16-10-2024,"1,342.18", 733.10 , 907.45 , 608.30 ," 1,876.35 "
15-10-2024,"1,322.33", 726.95 , 917.30 , 611.05 ," 1,895.20 "
14-10-2024,"1,331.98", 743.00 , 928.25 , 591.65 ," 1,910.80 "
11-10-2024,"1,319.84", 747.35 , 930.70 , 592.35 ," 1,882.40 "
10-10-2024,"1,316.62", 730.15 , 928.50 , 588.65 ," 1,876.10 "
09-10-2024,"1,332.97", 727.55 , 939.15 , 592.40 ," 1,800.80 "
08-10-2024,"1,331.21", 721.80 , 919.80 , 590.00 ," 1,803.40 "
07-10-2024,"1,321.98", 731.30 , 927.85 , 542.05 ," 1,790.25 "
04-10-2024,"1,326.65", 747.90 , 930.75 , 578.90 ," 1,809.00 "
03-10-2024,"1,347.13", 747.10 , 925.70 , 587.75 ," 1,822.80 "
01-10-2024,"1,349.82", 761.55 , 965.20 , 612.25 ," 1,879.40 "
30-09-2024,"1,350.32", 756.20 , 974.65 , 606.30 ," 1,853.95 "
27-09-2024,"1,349.98", 747.15 , 993.00 , 608.55 ," 1,872.45 "
26-09-2024,"1,348.88", 734.65 , 993.15 , 626.85 ," 1,902.30 "
25-09-2024,"1,338.29", 718.45 , 963.60 , 633.30 ," 1,897.95 "
24-09-2024,"1,330.07", 717.85 , 977.30 , 646.85 ," 1,914.70 "
23-09-2024,"1,330.89", 690.55 , 971.80 , 654.10 ," 1,934.70 "
20-09-2024,"1,310.23", 694.40 , 970.85 , 654.45 ," 1,904.50 "
19-09-2024,"1,300.51", 684.20 , 967.00 , 652.15 ," 1,871.95 "
18-09-2024,"1,313.56", 685.25 , 962.05 , 646.70 ," 1,839.70 "
17-09-2024,"1,326.33", 683.00 , 974.95 , 649.65 ," 1,846.65 "
16-09-2024,"1,329.42", 685.15 , 988.40 , 621.05 ," 1,831.30 "
13-09-2024,"1,332.14", 673.25 , 992.10 , 646.65 ," 1,820.35 "
12-09-2024,"1,336.77", 676.20 , 986.15 , 645.60 ," 1,827.45 "
11-09-2024,"1,322.50", 647.70 , 976.30 , 627.66 ," 1,789.25 "
10-09-2024,"1,330.08", 659.50 ," 1,035.80 ", 608.00 ," 1,791.60 "
09-09-2024,"1,331.18", 658.55 ," 1,038.70 ", 610.34 ," 1,790.15 "
06-09-2024,"1,333.43", 667.10 ," 1,049.35 ", 597.30 ," 1,764.15 "
05-09-2024,"1,339.15", 669.95 ," 1,069.15 ", 602.18 ," 1,777.95 "
04-09-2024,"1,357.44", 666.80 ," 1,080.45 ", 609.00 ," 1,783.80 "
03-09-2024,"1,370.77", 678.90 ," 1,085.10 ", 599.94 ," 1,783.80 "
02-09-2024,"1,374.43", 683.90 ," 1,092.65 ", 608.58 ," 1,780.25 "
30-08-2024,"1,406.27", 701.35 ," 1,111.35 ", 600.36 ," 1,780.80 "
29-08-2024,"1,386.23", 700.50 ," 1,121.65 ", 603.62 ," 1,777.25 "
28-08-2024,"1,399.86", 705.05 ," 1,074.55 ", 611.20 ," 1,791.30 "
27-08-2024,"1,392.59", 703.50 ," 1,077.25 ", 625.90 ," 1,803.35 "
26-08-2024,"1,388.66", 711.85 ," 1,092.40 ", 630.40 ," 1,812.50 "
23-08-2024,"1,390.90", 685.10 ," 1,085.15 ", 632.84 ," 1,818.00 "
22-08-2024,"1,393.81", 685.55 ," 1,068.45 ", 637.68 ," 1,821.50 "
21-08-2024,"1,412.49", 685.60 ," 1,085.20 ", 618.44 ," 1,812.95 "
20-08-2024,"1,393.07", 672.90 ," 1,086.90 ", 596.64 ," 1,805.65 "
19-08-2024,"1,382.27", 658.85 ," 1,087.70 ", 603.36 ," 1,781.35 "
16-08-2024,"1,358.72", 634.15 ," 1,098.35 ", 568.74 ," 1,777.30 "
14-08-2024,"1,360.21", 621.45 ," 1,062.35 ", 584.84 ," 1,747.90 "
13-08-2024,"1,389.68", 621.40 ," 1,053.45 ", 595.80 ," 1,752.05 "
12-08-2024,"1,377.31", 629.35 ," 1,076.15 ", 589.30 ," 1,772.55 "
09-08-2024,"1,402.70", 622.90 ," 1,068.10 ", 603.44 ," 1,769.65 "
08-08-2024,"1,387.66", 614.05 ," 1,041.75 ", 595.82 ," 1,772.75 "
07-08-2024,"1,385.27", 623.70 ," 1,025.30 ", 607.94 ," 1,776.55 "
06-08-2024,"1,361.48", 610.30 ," 1,013.75 ", 584.78 ," 1,770.55 "
05-08-2024,"1,362.41", 614.30 ," 1,016.45 ", 601.90 ," 1,773.65 "
02-08-2024,"1,392.83", 648.05 ," 1,096.65 ", 628.94 ," 1,803.45 "
01-08-2024,"1,377.59", 673.50 ," 1,144.40 ", 630.30 ," 1,792.65 "
31-07-2024,"1,350.10", 669.60 ," 1,156.65 ", 630.96 ," 1,807.90 "
30-07-2024,"1,360.83", 660.50 ," 1,161.85 ", 630.96 ," 1,786.10 "
29-07-2024,"1,368.01", 666.85 ," 1,124.00 ", 674.12 ," 1,793.90 "
26-07-2024,"1,375.73", 667.60 ," 1,118.30 ", 670.66 ," 1,813.85 "
25-07-2024,"1,370.64", 646.55 ," 1,090.95 ", 660.84 ," 1,775.15 "
24-07-2024,"1,364.03", 651.60 ," 1,027.70 ", 644.80 ," 1,746.20 "
23-07-2024,"1,373.00", 653.50 ," 1,001.80 ", 619.52 ," 1,768.90 "
22-07-2024,"1,354.18", 672.30 ," 1,003.15 ", 625.02 ," 1,757.55 "
19-07-2024,"1,327.20", 663.00 , 990.00 , 623.88 ," 1,821.60 "
18-07-2024,"1,333.50", 689.95 ," 1,024.55 ", 636.26 ," 1,826.75 "
16-07-2024,"1,329.21", 690.80 ," 1,021.15 ", 639.60 ," 1,805.30 "
15-07-2024,"1,358.95", 700.10 ," 1,024.45 ", 651.14 ," 1,843.55 "
12-07-2024,"1,343.89", 692.05 ," 1,016.75 ", 633.80 ," 1,832.85 "
11-07-2024,"1,318.95", 696.30 ," 1,020.80 ", 636.98 ," 1,844.50 "
10-07-2024,"1,318.51", 693.30 ," 1,005.50 ", 639.74 ," 1,829.85 "
09-07-2024,"1,316.57", 707.00 ," 1,014.95 ", 644.60 ," 1,847.85 "
08-07-2024,"1,306.83", 697.20 ," 1,002.60 ", 638.92 ," 1,853.20 "
05-07-2024,"1,304.00", 699.15 , 993.65 , 645.66 ," 1,852.70 "
04-07-2024,"1,295.87", 691.85 , 998.20 , 647.44 ," 1,833.85 "
03-07-2024,"1,285.18", 691.65 , 975.65 , 645.38 ," 1,810.70 "
02-07-2024,"1,274.05", 694.75 , 981.30 , 630.86 ," 1,769.60 "
01-07-2024,"1,270.74", 689.85 ," 1,002.05 ", 643.14 ," 1,808.10 "
28-06-2024,"1,280.47", 693.55 , 989.75 , 651.80 ," 1,802.50 "
27-06-2024,"1,247.18", 685.25 , 972.10 , 655.78 ," 1,830.55 "
26-06-2024,"1,214.01", 674.70 , 951.85 , 643.02 ," 1,798.15 "
25-06-2024,"1,215.68", 685.50 , 955.00 , 635.54 ," 1,781.90 "
24-06-2024,"1,210.99", 685.25 , 958.05 , 631.30 ," 1,772.55 "
21-06-2024,"1,202.29", 684.50 , 961.80 , 637.42 ," 1,775.65 "
20-06-2024,"1,194.16", 676.50 , 978.25 , 645.50 ," 1,766.25 "
19-06-2024,"1,191.24", 662.40 , 977.35 , 649.20 ," 1,746.70 "
18-06-2024,"1,198.25", 678.75 , 985.90 , 649.96 ," 1,719.40 "
14-06-2024,"1,217.05", 683.60 , 993.40 , 655.70 ," 1,717.20 "
13-06-2024,"1,219.17", 680.70 , 985.85 , 631.42 ," 1,726.35 "
12-06-2024,"1,212.01", 673.90 , 988.70 , 623.10 ," 1,715.75 "
11-06-2024,"1,207.85", 672.95 , 987.10 , 618.90 ," 1,720.00 "
10-06-2024,"1,221.23", 676.40 , 972.15 , 618.42 ," 1,745.65 "
07-06-2024,"1,212.26", 680.35 , 967.52 , 607.44 ," 1,753.70 "
06-06-2024,"1,178.19", 677.50 , 935.36 , 599.76 ," 1,734.70 "
05-06-2024,"1,164.83", 695.25 , 927.09 , 597.60 ," 1,718.10 "
04-06-2024,"1,146.16", 649.05 , 901.12 , 565.36 ," 1,637.95 "
03-06-2024,"1,156.66", 695.95 , 947.53 , 585.62 ," 1,718.05 "
31-05-2024,"1,158.37", 689.35 , 920.16 , 570.72 ," 1,680.40 "
30-05-2024,"1,174.75", 695.15 , 921.11 , 575.52 ," 1,690.10 "
29-05-2024,"1,200.15", 705.30 , 940.70 , 572.12 ," 1,687.85 "
28-05-2024,"1,193.06", 681.30 , 944.64 , 588.02 ," 1,703.65 "
27-05-2024,"1,174.54", 677.85 , 955.55 , 598.62 ," 1,711.00 "
24-05-2024,"1,173.15", 673.25 , 957.59 , 599.32 ," 1,703.45 "
23-05-2024,"1,179.54", 676.80 , 959.39 , 600.94 ," 1,709.05 "
22-05-2024,"1,174.55", 684.55 , 944.59 , 605.64 ," 1,699.55 "
21-05-2024,"1,155.96", 693.60 , 948.37 , 604.60 ," 1,698.25 "
18-05-2024,"1,162.32", 660.35 , 953.95 , 602.90 ," 1,696.95 "
17-05-2024,"1,159.91", 655.45 , 942.79 , 606.20 ," 1,696.55 "
16-05-2024,"1,170.08", 653.35 , 933.52 , 597.30 ," 1,672.05 "
15-05-2024,"1,175.00", 653.70 , 944.39 , 599.76 ," 1,650.80 "
14-05-2024,"1,173.76", 646.65 , 961.68 , 595.62 ," 1,646.30 "
13-05-2024,"1,181.71", 633.50 , 956.80 , 590.92 ," 1,641.20 "
10-05-2024,"1,184.20", 625.60 ," 1,043.43 ", 585.32 ," 1,627.95 "
09-05-2024,"1,175.47", 619.40 ," 1,027.13 ", 578.02 ," 1,643.10 "
08-05-2024,"1,211.27", 633.50 ," 1,008.99 ", 601.32 ," 1,648.35 "
07-05-2024,"1,251.52", 620.20 , 985.51 , 577.12 ," 1,643.90 "
06-05-2024,"1,258.69", 638.80 ," 1,013.07 ", 602.86 ," 1,624.30 "
03-05-2024,"1,269.91", 647.10 ," 1,010.28 ", 602.68 ," 1,546.70 "
02-05-2024,"1,257.50", 641.45 ," 1,024.64 ", 606.72 ," 1,575.65 "
30-04-2024,"1,240.86", 644.40 ," 1,004.80 ", 591.78 ," 1,623.95 "
29-04-2024,"1,259.42", 650.05 , 997.52 , 594.46 ," 1,640.40 "
26-04-2024,"1,250.42", 649.30 , 996.43 , 583.88 ," 1,608.50 "
25-04-2024,"1,243.75", 646.80 , 998.17 , 576.78 ," 1,642.45 "
24-04-2024,"1,190.16", 636.10 , 988.60 , 578.04 ," 1,842.80 "
23-04-2024,"1,190.42", 611.80 , 983.72 , 572.38 ," 1,813.05 "
22-04-2024,"1,203.22", 618.55 , 970.55 , 572.12 ," 1,809.95 "
19-04-2024,"1,188.57", 614.75 , 960.24 , 558.44 ," 1,792.65 "
18-04-2024,"1,191.43", 612.80 , 968.36 , 559.18 ," 1,786.75 "
16-04-2024,"1,210.07", 608.85 , 989.75 , 561.58 ," 1,792.60 "
15-04-2024,"1,202.17", 612.70 , 995.73 , 552.44 ," 1,798.15 "
12-04-2024,"1,216.77", 598.65 ," 1,015.37 ", 554.34 ," 1,813.05 "
10-04-2024,"1,231.58", 603.05 ," 1,010.38 ", 569.42 ," 1,825.95 "
09-04-2024,"1,233.58", 588.60 ," 1,005.40 ", 573.92 ," 1,780.60 "
08-04-2024,"1,234.91", 576.80 ," 1,010.08 ", 580.04 ," 1,788.40 "
05-04-2024,"1,235.86", 570.05 ," 1,004.00 ", 597.50 ," 1,785.15 "
04-04-2024,"1,228.50", 577.75 ," 1,008.49 ", 605.82 ," 1,749.15 "
03-04-2024,"1,224.88", 576.60 ," 1,006.05 ", 590.36 ," 1,731.15 "
02-04-2024,"1,247.51", 571.20 ," 1,001.56 ", 563.78 ," 1,757.40 "
01-04-2024,"1,250.07", 568.60 , 989.20 , 558.88 ," 1,790.70 "
28-03-2024,"1,231.58", 560.25 , 989.75 , 559.44 ," 1,785.50 "
27-03-2024,"1,208.82", 557.65 , 975.64 , 553.60 ," 1,775.60 "
26-03-2024,"1,226.97", 558.65 , 983.17 , 560.68 ," 1,753.70 "
22-03-2024,"1,240.64", 547.75 , 976.79 , 560.96 ," 1,776.40 "
21-03-2024,"1,225.64", 539.70 , 961.93 , 560.10 ," 1,772.15 "
20-03-2024,"1,220.66", 527.85 , 937.56 , 560.06 ," 1,765.40 "
19-03-2024,"1,226.98", 533.65 , 954.80 , 559.50 ," 1,749.65 "
18-03-2024,"1,268.21", 531.15 , 969.46 , 574.58 ," 1,737.90 "
15-03-2024,"1,256.98", 532.55 , 942.94 , 573.68 ," 1,738.30 "
14-03-2024,"1,258.92", 525.25 , 964.77 , 567.08 ," 1,742.40 "
13-03-2024,"1,260.76", 507.00 , 970.21 , 557.56 ," 1,729.55 "
12-03-2024,"1,260.43", 528.95 ," 1,013.37 ", 569.02 ," 1,720.35 "
11-03-2024,"1,277.49", 533.70 ," 1,024.84 ", 565.70 ," 1,729.65 "
07-03-2024,"1,264.83", 536.70 ," 1,036.10 ", 569.34 ," 1,748.05 "
06-03-2024,"1,262.93", 526.95 ," 1,014.52 ", 573.54 ," 1,759.75 "
05-03-2024,"1,260.66", 522.10 ," 1,018.76 ", 551.82 ," 1,715.70 "
04-03-2024,"1,267.02", 524.95 , 984.16 , 573.66 ," 1,727.20 "
02-03-2024,"1,247.78", 522.85 , 988.35 , 579.50 ," 1,723.70 "
01-03-2024,"1,238.71", 519.10 , 974.39 , 567.14 ," 1,727.70 "
29-02-2024,"1,284.85", 503.85 , 947.28 , 563.40 ," 1,689.45 "
28-02-2024,"1,285.61", 504.40 , 955.10 , 559.14 ," 1,683.60 "
27-02-2024,"1,289.92", 509.65 , 959.74 , 586.80 ," 1,706.75 "
26-02-2024,"1,288.15", 505.05 , 934.07 , 614.50 ," 1,706.30 "
23-02-2024,"1,288.43", 518.35 , 934.52 , 605.80 ," 1,724.00 "
22-02-2024,"1,272.79", 521.15 , 929.43 , 598.88 ," 1,724.75 "
21-02-2024,"1,269.83", 511.80 , 918.22 , 585.68 ," 1,746.10 "
20-02-2024,"1,275.20", 511.60 , 923.50 , 575.00 ," 1,762.50 "
19-02-2024,"1,283.43", 512.30 , 929.73 , 575.32 ," 1,731.40 "
16-02-2024,"1,263.43", 515.70 , 935.71 , 569.22 ," 1,735.25 "
15-02-2024,"1,250.53", 513.20 , 917.72 , 570.12 ," 1,739.25 "
14-02-2024,"1,251.67", 507.80 , 915.47 , 572.28 ," 1,748.95 "
13-02-2024,"1,267.07", 510.10 , 904.11 , 557.80 ," 1,737.15 "
12-02-2024,"1,266.70", 582.45 , 908.80 , 555.74 ," 1,709.55 "
09-02-2024,"1,231.17", 591.30 , 912.18 , 548.00 ," 1,742.45 "
08-02-2024,"1,232.01", 601.30 , 921.46 , 550.14 ," 1,729.70 "
07-02-2024,"1,235.95", 592.25 , 930.93 , 538.08 ," 1,792.60 "
06-02-2024,"1,233.32", 584.90 , 936.66 , 538.86 ," 1,787.00 "
05-02-2024,"1,218.89", 579.90 , 923.95 , 521.00 ," 1,808.35 "
02-02-2024,"1,207.90", 583.50 , 876.05 , 514.30 ," 1,822.95 "
01-02-2024,"1,198.63", 571.25 , 875.80 , 513.80 ," 1,822.75 "
31-01-2024,"1,224.23", 579.35 , 881.48 , 512.16 ," 1,825.25 "
30-01-2024,"1,168.19", 569.25 , 856.21 , 500.48 ," 1,823.60 "
29-01-2024,"1,168.74", 567.90 , 838.41 , 507.82 ," 1,822.90 "
25-01-2024,"1,171.10", 567.20 , 809.35 , 502.96 ," 1,768.40 "
24-01-2024,"1,180.42", 565.15 , 808.41 , 506.54 ," 1,788.60 "
23-01-2024,"1,134.88", 541.40 , 797.99 , 508.70 ," 1,784.50 "
20-01-2024,"1,127.08", 561.05 , 818.90 , 504.16 ," 1,806.80 "
19-01-2024,"1,133.64", 557.10 , 821.02 , 506.94 ," 1,764.30 "
18-01-2024,"1,129.99", 554.90 , 816.53 , 492.06 ," 1,777.25 "
17-01-2024,"1,129.99", 560.25 , 803.07 , 499.40 ," 1,779.65 "
16-01-2024,"1,151.63", 579.55 , 816.33 , 506.44 ," 1,848.00 "
15-01-2024,"1,156.65", 574.65 , 809.95 , 508.68 ," 1,851.50 "
12-01-2024,"1,137.77", 582.05 , 813.94 , 506.02 ," 1,833.25 "
11-01-2024,"1,138.49", 576.95 , 813.14 , 511.24 ," 1,822.85 "
10-01-2024,"1,157.44", 580.05 , 805.96 , 507.48 ," 1,820.80 "
09-01-2024,"1,149.96", 575.95 , 797.34 , 519.02 ," 1,826.65 "
08-01-2024,"1,152.27", 577.65 , 786.67 , 507.80 ," 1,826.10 "
05-01-2024,"1,167.13", 587.00 , 788.52 , 511.66 ," 1,847.60 "
04-01-2024,"1,168.44", 590.50 , 793.30 , 504.00 ," 1,863.60 "
03-01-2024,"1,186.38", 593.05 , 779.05 , 490.32 ," 1,865.90 "
02-01-2024,"1,185.36", 617.00 , 781.99 , 494.46 ," 1,865.05 "
01-01-2024,"1,164.33", 610.40 , 788.17 , 497.00 ," 1,909.15 "
29-12-2023,"1,159.58", 614.85 , 777.55 , 494.76 ," 1,908.10 "
28-12-2023,"1,171.71", 614.30 , 751.58 , 495.12 ," 1,921.35 "
27-12-2023,"1,142.90", 605.60 , 738.62 , 494.82 ," 1,902.35 "
26-12-2023,"1,126.43", 579.85 , 717.34 , 500.02 ," 1,886.85 "
22-12-2023,"1,125.54", 570.45 , 722.47 , 495.44 ," 1,860.50 "
21-12-2023,"1,110.90", 556.25 , 706.67 , 516.52 ," 1,852.70 "
20-12-2023,"1,115.83", 548.20 , 703.08 , 501.36 ," 1,826.50 "
19-12-2023,"1,127.49", 564.85 , 726.71 , 468.66 ," 1,846.55 "
18-12-2023,"1,118.21", 566.40 , 728.55 , 452.80 ," 1,846.95 "
15-12-2023,"1,117.89", 557.25 , 730.15 , 439.60 ," 1,850.60 "
14-12-2023,"1,114.67", 543.10 , 717.54 , 441.68 ," 1,853.85 "
13-12-2023,"1,119.73", 532.85 , 718.08 , 437.10 ," 1,826.20 "
12-12-2023,"1,108.07", 527.45 , 713.20 , 432.04 ," 1,824.35 "
11-12-2023,"1,094.70", 522.40 , 718.58 , 441.70 ," 1,844.05 "
08-12-2023,"1,152.78", 520.35 , 712.35 , 426.78 ," 1,838.45 "
07-12-2023,"1,157.02", 516.05 , 719.73 , 430.80 ," 1,826.85 "
06-12-2023,"1,146.07", 523.00 , 720.23 , 429.42 ," 1,821.40 "
05-12-2023,"1,155.29", 520.65 , 706.77 , 424.74 ," 1,828.45 "
04-12-2023,"1,151.20", 519.25 , 703.43 , 428.18 ," 1,818.55 "
01-12-2023,"1,149.88", 517.20 , 703.28 , 435.62 ," 1,750.50 "
30-11-2023,"1,157.63", 515.65 , 704.23 , 442.00 ," 1,755.45 "
29-11-2023,"1,143.07", 517.45 , 710.16 , 424.34 ," 1,753.45 "
28-11-2023,"1,135.16", 515.60 , 695.35 , 423.98 ," 1,742.25 "
24-11-2023,"1,129.23", 507.80 , 671.63 , 427.26 ," 1,744.00 "
23-11-2023,"1,128.93", 501.95 , 677.86 , 421.84 ," 1,739.30 "
22-11-2023,"1,132.91", 500.25 , 679.10 , 412.54 ," 1,745.65 "
21-11-2023,"1,129.29", 506.85 , 679.60 , 415.12 ," 1,767.20 "
20-11-2023,"1,120.83", 497.30 , 672.23 , 418.94 ," 1,770.55 "
