Date,Price (REDY), Price (HALC) , Price (TAMO) , Price (VARB) , Price (KTKM) 
17-11-2023,"1,122.31", 497.75 , 679.45 , 417.38 ," 1,764.60 "
16-11-2023,"1,108.85", 504.30 , 678.31 , 417.82 ," 1,772.85 "
15-11-2023,"1,083.99", 505.40 , 669.48 , 405.68 ," 1,769.50 "
13-11-2023,"1,083.97", 487.50 , 651.24 , 403.50 ," 1,748.20 "
12-11-2023,"1,089.95", 482.45 , 653.55 , 404.84 ," 1,752.50 "
10-11-2023,"1,084.98", 481.30 , 649.05 , 403.62 ," 1,745.45 "
09-11-2023,"1,091.59", 484.45 , 647.35 , 401.02 ," 1,744.95 "
08-11-2023,"1,090.71", 488.05 , 640.57 , 403.54 ," 1,746.25 "
07-11-2023,"1,080.87", 484.55 , 643.02 , 396.48 ," 1,751.25 "
06-11-2023,"1,067.62", 481.95 , 644.06 , 378.26 ," 1,740.20 "
03-11-2023,"1,052.61", 475.20 , 645.51 , 380.74 ," 1,733.25 "
02-11-2023,"1,067.70", 474.20 , 634.49 , 370.46 ," 1,737.70 "
01-11-2023,"1,069.29", 462.70 , 625.77 , 367.30 ," 1,724.40 "
31-10-2023,"1,073.51", 459.50 , 626.72 , 363.52 ," 1,739.40 "
30-10-2023,"1,069.07", 456.65 , 626.57 , 366.58 ," 1,717.50 "
27-10-2023,"1,079.46", 456.15 , 639.08 , 368.58 ," 1,702.70 "
26-10-2023,"1,084.39", 456.65 , 624.62 , 348.98 ," 1,694.85 "
25-10-2023,"1,102.77", 461.20 , 635.89 , 353.68 ," 1,728.05 "
23-10-2023,"1,110.39", 456.70 , 645.36 , 369.10 ," 1,740.75 "
20-10-2023,"1,113.86", 471.75 , 661.16 , 370.48 ," 1,769.60 "
19-10-2023,"1,126.18", 479.95 , 666.74 , 373.84 ," 1,738.45 "
18-10-2023,"1,135.49", 485.05 , 666.44 , 370.14 ," 1,753.40 "
17-10-2023,"1,108.82", 484.35 , 653.68 , 372.04 ," 1,771.55 "
16-10-2023,"1,098.62", 483.40 , 664.15 , 369.06 ," 1,749.75 "
13-10-2023,"1,092.04", 480.60 , 665.05 , 371.80 ," 1,762.00 "
12-10-2023,"1,106.04", 484.40 , 634.99 , 369.88 ," 1,763.85 "
11-10-2023,"1,113.52", 483.90 , 632.05 , 367.06 ," 1,771.40 "
10-10-2023,"1,095.71", 480.65 , 628.61 , 371.18 ," 1,756.10 "
09-10-2023,"1,098.97", 469.80 , 615.45 , 371.58 ," 1,719.30 "
06-10-2023,"1,084.98", 472.60 , 620.53 , 370.82 ," 1,743.90 "
05-10-2023,"1,081.45", 470.55 , 617.69 , 368.44 ," 1,734.25 "
04-10-2023,"1,083.56", 473.40 , 611.71 , 368.18 ," 1,722.05 "
03-10-2023,"1,092.34", 479.95 , 618.54 , 371.32 ," 1,727.05 "
29-09-2023,"1,117.40", 492.65 , 628.26 , 378.28 ," 1,735.70 "
28-09-2023,"1,085.82", 466.85 , 612.21 , 378.36 ," 1,733.20 "
27-09-2023,"1,099.29", 474.95 , 618.24 , 386.84 ," 1,765.15 "
26-09-2023,"1,093.55", 471.50 , 617.89 , 387.02 ," 1,764.10 "
25-09-2023,"1,087.75", 469.35 , 616.80 , 370.40 ," 1,784.40 "
22-09-2023,"1,103.41", 478.85 , 618.54 , 367.30 ," 1,756.45 "
21-09-2023,"1,133.70", 479.55 , 625.12 , 365.80 ," 1,755.70 "
20-09-2023,"1,123.01", 478.30 , 636.54 , 361.86 ," 1,789.45 "
18-09-2023,"1,145.60", 484.50 , 638.68 , 364.84 ," 1,798.35 "
15-09-2023,"1,163.90", 496.55 , 632.30 , 366.26 ," 1,813.90 "
14-09-2023,"1,148.93", 497.35 , 622.68 , 365.76 ," 1,821.55 "
13-09-2023,"1,147.78", 483.20 , 623.97 , 365.32 ," 1,824.60 "
12-09-2023,"1,134.76", 477.75 , 618.89 , 367.98 ," 1,811.20 "
11-09-2023,"1,122.76", 484.85 , 632.90 , 367.84 ," 1,807.90 "
08-09-2023,"1,116.76", 476.15 , 625.32 , 363.96 ," 1,793.20 "
07-09-2023,"1,123.03", 475.10 , 613.01 , 368.20 ," 1,789.00 "
06-09-2023,"1,116.66", 478.15 , 608.37 , 370.20 ," 1,770.30 "
05-09-2023,"1,115.78", 486.10 , 609.27 , 374.32 ," 1,771.05 "
04-09-2023,"1,131.89", 486.65 , 607.13 , 369.22 ," 1,762.20 "
01-09-2023,"1,115.71", 473.25 , 609.32 , 364.18 ," 1,771.10 "
31-08-2023,"1,121.57", 459.85 , 599.15 , 359.80 ," 1,758.75 "
30-08-2023,"1,129.95", 456.75 , 603.69 , 360.22 ," 1,774.90 "
29-08-2023,"1,144.76", 456.05 , 605.28 , 355.58 ," 1,783.10 "
28-08-2023,"1,155.18", 446.30 , 600.55 , 349.80 ," 1,790.35 "
25-08-2023,"1,155.85", 450.00 , 603.24 , 349.54 ," 1,778.85 "
24-08-2023,"1,181.43", 456.50 , 609.07 , 353.92 ," 1,780.95 "
23-08-2023,"1,190.67", 461.25 , 612.01 , 354.90 ," 1,780.05 "
22-08-2023,"1,185.11", 450.35 , 618.29 , 362.40 ," 1,763.10 "
21-08-2023,"1,182.17", 449.40 , 618.59 , 359.72 ," 1,760.35 "
18-08-2023,"1,174.89", 439.50 , 613.91 , 359.70 ," 1,750.80 "
17-08-2023,"1,176.13", 447.60 , 611.86 , 357.46 ," 1,765.70 "
16-08-2023,"1,171.57", 445.20 , 616.85 , 356.14 ," 1,786.20 "
14-08-2023,"1,164.67", 450.80 , 605.48 , 347.26 ," 1,794.10 "
11-08-2023,"1,164.60", 462.45 , 609.92 , 339.76 ," 1,791.45 "
10-08-2023,"1,170.23", 468.90 , 616.35 , 327.40 ," 1,800.85 "
09-08-2023,"1,174.20", 468.90 , 620.64 , 329.28 ," 1,831.50 "
08-08-2023,"1,131.59", 454.75 , 605.43 , 328.10 ," 1,828.00 "
07-08-2023,"1,126.14", 464.85 , 607.63 , 329.64 ," 1,831.55 "
04-08-2023,"1,129.91", 457.00 , 613.11 , 330.12 ," 1,838.50 "
03-08-2023,"1,131.90", 453.30 , 617.05 , 329.04 ," 1,823.25 "
02-08-2023,"1,132.09", 454.50 , 620.73 , 323.24 ," 1,823.70 "
01-08-2023,"1,133.41", 464.10 , 641.67 , 320.28 ," 1,850.00 "
31-07-2023,"1,128.09", 462.60 , 642.32 , 321.76 ," 1,856.55 "
28-07-2023,"1,116.60", 451.50 , 633.35 , 321.70 ," 1,876.85 "
27-07-2023,"1,101.40", 451.40 , 641.72 , 320.22 ," 1,873.75 "
26-07-2023,"1,095.13", 449.00 , 639.13 , 322.76 ," 1,895.30 "
25-07-2023,"1,085.08", 449.50 , 637.48 , 321.84 ," 1,875.50 "
24-07-2023,"1,078.34", 432.95 , 627.31 , 327.08 ," 1,897.25 "
21-07-2023,"1,057.64", 434.50 , 623.83 , 320.08 ," 1,970.20 "
20-07-2023,"1,067.86", 441.55 , 619.74 , 325.04 ," 1,956.90 "
19-07-2023,"1,044.27", 439.20 , 618.69 , 327.94 ," 1,906.60 "
18-07-2023,"1,038.20", 444.50 , 610.22 , 329.64 ," 1,890.85 "
17-07-2023,"1,045.95", 447.10 , 616.60 , 331.56 ," 1,897.05 "
14-07-2023,"1,018.41", 446.95 , 622.98 , 333.14 ," 1,869.00 "
13-07-2023,"1,028.49", 435.20 , 618.74 , 333.14 ," 1,869.70 "
12-07-2023,"1,037.80", 424.85 , 619.54 , 336.70 ," 1,878.10 "
11-07-2023,"1,033.17", 424.65 , 626.57 , 330.10 ," 1,866.60 "
10-07-2023,"1,030.99", 427.85 , 616.75 , 324.90 ," 1,866.90 "
07-07-2023,"1,036.50", 422.70 , 616.30 , 328.46 ," 1,853.50 "
06-07-2023,"1,046.36", 426.40 , 598.95 , 325.54 ," 1,877.30 "
05-07-2023,"1,035.67", 421.50 , 586.44 , 330.26 ," 1,864.85 "
04-07-2023,"1,037.68", 425.80 , 589.63 , 321.62 ," 1,861.70 "
03-07-2023,"1,019.66", 425.65 , 588.98 , 327.34 ," 1,843.95 "
30-06-2023,"1,031.92", 420.95 , 593.72 , 321.02 ," 1,846.55 "
28-06-2023,"1,021.57", 420.20 , 584.84 , 317.42 ," 1,840.55 "
27-06-2023,"1,005.12", 417.75 , 571.34 , 319.76 ," 1,844.70 "
26-06-2023,"1,008.32", 414.70 , 566.10 , 319.68 ," 1,822.95 "
23-06-2023,998.78, 408.50 , 557.93 , 306.44 ," 1,828.55 "
22-06-2023,979.89, 420.05 , 567.60 , 321.42 ," 1,836.10 "
21-06-2023,982.08, 420.95 , 579.61 , 327.88 ," 1,845.55 "
20-06-2023,980.24, 428.95 , 581.46 , 325.34 ," 1,844.00 "
19-06-2023,975.8, 426.15 , 564.31 , 320.54 ," 1,824.55 "
16-06-2023,983.01, 426.95 , 568.05 , 328.50 ," 1,857.40 "
15-06-2023,960.69, 423.05 , 566.70 , 330.88 ," 1,833.50 "
14-06-2023,939.8, 425.05 , 568.55 , 323.00 ," 1,864.65 "
13-06-2023,940.4, 421.40 , 560.47 , 323.00 ," 1,855.95 "
12-06-2023,935.13, 416.80 , 562.41 , 319.21 ," 1,879.45 "
09-06-2023,933.36, 415.05 , 560.57 , 318.28 ," 1,872.00 "
08-06-2023,929.88, 418.25 , 557.98 , 316.37 ," 1,886.50 "
07-06-2023,934.75, 422.60 , 566.20 , 329.53 ," 1,939.40 "
06-06-2023,927.33, 415.55 , 554.04 , 337.39 ," 1,959.05 "
05-06-2023,920.71, 419.70 , 544.57 , 341.02 ," 1,924.90 "
02-06-2023,922.09, 420.75 , 534.25 , 339.03 ," 1,938.75 "
01-06-2023,910.41, 406.35 , 533.55 , 337.80 ," 1,930.05 "
31-05-2023,900.21, 405.90 , 524.68 , 338.89 ," 2,014.35 "
30-05-2023,903.78, 413.10 , 517.20 , 329.66 ," 1,974.70 "
29-05-2023,911.25, 419.90 , 519.85 , 338.35 ," 1,953.20 "
26-05-2023,906.19, 413.55 , 516.85 , 340.39 ," 1,945.05 "
25-05-2023,900.79, 404.25 , 513.27 , 323.53 ," 1,929.95 "
24-05-2023,903.85, 406.90 , 518.60 , 322.96 ," 1,910.35 "
23-05-2023,892.11, 410.30 , 526.87 , 311.17 ," 1,921.50 "
22-05-2023,891.53, 407.70 , 520.89 , 316.90 ," 1,940.20 "
19-05-2023,878.39, 406.75 , 523.34 , 317.51 ," 1,941.65 "
18-05-2023,884.62, 406.50 , 506.89 , 315.23 ," 1,927.40 "
17-05-2023,896.3, 407.70 , 513.91 , 317.55 ," 1,909.15 "
16-05-2023,903.01, 412.45 , 519.55 , 314.81 ," 1,947.05 "
15-05-2023,903.71, 410.70 , 529.22 , 311.72 ," 1,973.00 "
12-05-2023,893.22, 404.75 , 514.36 , 311.19 ," 1,960.60 "
11-05-2023,906.4, 420.85 , 510.03 , 315.92 ," 1,957.95 "
10-05-2023,973.46, 436.45 , 507.93 , 321.28 ," 1,958.70 "
09-05-2023,986.65, 440.35 , 502.10 , 301.09 ," 1,954.30 "
08-05-2023,981.42, 445.05 , 498.96 , 291.29 ," 1,958.85 "
05-05-2023,988.5, 434.25 , 475.63 , 290.52 ," 1,928.70 "
04-05-2023,993.6, 445.50 , 479.32 , 288.52 ," 1,947.60 "
03-05-2023,990.45, 442.30 , 482.21 , 286.04 ," 1,930.95 "
02-05-2023,990.08, 446.15 , 478.77 , 283.02 ," 1,921.15 "
28-04-2023,985.97, 436.10 , 483.46 , 289.04 ," 1,938.05 "
27-04-2023,983.71, 430.80 , 480.12 , 292.67 ," 1,908.60 "
26-04-2023,969.02, 424.80 , 476.73 , 289.77 ," 1,878.60 "
25-04-2023,966.66, 429.80 , 472.09 , 287.45 ," 1,889.30 "
24-04-2023,961.22, 427.80 , 473.74 , 289.94 ," 1,897.25 "
21-04-2023,973.75, 422.35 , 469.75 , 279.44 ," 1,893.65 "
20-04-2023,971.64, 429.85 , 475.33 , 276.35 ," 1,884.00 "
19-04-2023,981.87, 433.05 , 467.96 , 288.01 ," 1,884.90 "
18-04-2023,982.48, 431.55 , 471.55 , 282.90 ," 1,888.30 "
17-04-2023,970.46, 428.70 , 470.70 , 290.42 ," 1,895.15 "
13-04-2023,970.58, 422.05 , 468.06 , 285.91 ," 1,869.50 "
12-04-2023,976.2, 417.65 , 464.07 , 289.48 ," 1,844.05 "
11-04-2023,952.67, 417.55 , 457.29 , 287.65 ," 1,846.50 "
10-04-2023,951.93, 411.45 , 459.88 , 282.74 ," 1,759.30 "
06-04-2023,939.88, 405.25 , 436.30 , 278.70 ," 1,757.10 "
05-04-2023,936.56, 403.30 , 425.24 , 290.80 ," 1,751.90 "
03-04-2023,931.3, 402.55 , 422.95 , 282.89 ," 1,745.70 "
31-03-2023,924.55, 405.35 , 419.51 , 277.40 ," 1,732.85 "
29-03-2023,913.56, 399.05 , 407.94 , 271.49 ," 1,721.05 "
28-03-2023,905.36, 392.90 , 400.36 , 270.96 ," 1,698.90 "
27-03-2023,897.13, 389.95 , 410.78 , 271.76 ," 1,705.20 "
24-03-2023,892.83, 388.40 , 415.22 , 270.40 ," 1,692.15 "
23-03-2023,889.39, 398.80 , 417.86 , 271.02 ," 1,679.70 "
22-03-2023,894.99, 392.75 , 414.82 , 270.91 ," 1,705.15 "
21-03-2023,883.87, 388.55 , 411.28 , 268.69 ," 1,706.85 "
20-03-2023,887.89, 385.75 , 409.49 , 260.59 ," 1,699.65 "
17-03-2023,887.23, 396.70 , 417.71 , 263.24 ," 1,693.10 "
16-03-2023,876.75, 384.95 , 414.42 , 261.23 ," 1,663.55 "
15-03-2023,878.9, 406.15 , 410.08 , 269.13 ," 1,665.95 "
14-03-2023,869.91, 402.70 , 415.37 , 262.50 ," 1,648.25 "
13-03-2023,874.08, 402.25 , 421.10 , 262.51 ," 1,673.90 "
10-03-2023,879.11, 405.65 , 434.51 , 268.76 ," 1,699.30 "
09-03-2023,876.19, 408.85 , 430.87 , 269.15 ," 1,716.70 "
08-03-2023,885.25, 407.75 , 437.95 , 270.00 ," 1,740.20 "
06-03-2023,887.84, 414.50 , 438.75 , 270.22 ," 1,751.00 "
03-03-2023,887.59, 416.90 , 426.68 , 271.70 ," 1,751.00 "
02-03-2023,878.12, 410.80 , 419.16 , 268.45 ," 1,721.70 "
01-03-2023,868.84, 413.05 , 424.69 , 268.78 ," 1,744.90 "
28-02-2023,863.32, 399.20 , 419.41 , 260.15 ," 1,729.25 "
27-02-2023,884.2, 411.80 , 416.66 , 257.39 ," 1,725.95 "
24-02-2023,898.22, 415.25 , 426.43 , 258.31 ," 1,697.30 "
23-02-2023,889.92, 436.45 , 431.87 , 260.14 ," 1,707.15 "
22-02-2023,895.34, 429.70 , 428.13 , 261.35 ," 1,700.55 "
21-02-2023,897.23, 431.50 , 435.16 , 264.90 ," 1,730.20 "
20-02-2023,894.96, 434.25 , 441.64 , 261.50 ," 1,737.30 "
17-02-2023,902.07, 429.50 , 438.55 , 256.64 ," 1,759.25 "
16-02-2023,903.86, 434.70 , 440.24 , 254.92 ," 1,787.95 "
15-02-2023,903.97, 433.95 , 442.78 , 255.78 ," 1,785.50 "
14-02-2023,907.68, 434.80 , 439.20 , 252.26 ," 1,770.35 "
13-02-2023,904.94, 427.70 , 439.69 , 256.81 ," 1,773.80 "
10-02-2023,899.92, 433.15 , 444.48 , 254.36 ," 1,772.05 "
09-02-2023,897.5, 444.55 , 435.41 , 254.74 ," 1,770.90 "
08-02-2023,897.56, 436.50 , 438.75 , 262.10 ," 1,765.50 "
07-02-2023,888.05, 429.55 , 434.11 , 260.82 ," 1,775.40 "
06-02-2023,869.91, 447.35 , 440.64 , 244.37 ," 1,747.00 "
03-02-2023,871.67, 459.65 , 444.08 , 230.98 ," 1,780.30 "
02-02-2023,874.02, 465.40 , 443.43 , 230.79 ," 1,761.75 "
01-02-2023,870.3, 467.85 , 445.28 , 234.57 ," 1,744.70 "
31-01-2023,864.83, 468.40 , 450.71 , 229.25 ," 1,731.00 "
30-01-2023,865.76, 472.35 , 442.29 , 238.91 ," 1,726.25 "
27-01-2023,862.8, 479.00 , 444.23 , 248.51 ," 1,713.10 "
25-01-2023,840.19, 489.10 , 417.76 , 247.93 ," 1,749.80 "
24-01-2023,850.55, 484.65 , 420.85 , 249.71 ," 1,760.25 "
23-01-2023,867.57, 494.20 , 407.14 , 247.37 ," 1,783.75 "
20-01-2023,870.12, 489.95 , 401.91 , 246.53 ," 1,762.90 "
19-01-2023,866.44, 498.90 , 399.52 , 244.91 ," 1,767.30 "
18-01-2023,872.87, 502.95 , 407.14 , 243.46 ," 1,799.10 "
17-01-2023,870.35, 487.90 , 414.02 , 242.06 ," 1,797.65 "
16-01-2023,865.21, 483.05 , 411.73 , 241.47 ," 1,784.80 "
13-01-2023,864.08, 488.50 , 410.23 , 227.15 ," 1,780.30 "
12-01-2023,862.12, 485.65 , 410.98 , 237.42 ," 1,779.50 "
11-01-2023,852.38, 490.95 , 416.91 , 245.01 ," 1,801.85 "
10-01-2023,857.74, 477.55 , 411.63 , 257.46 ," 1,795.55 "
09-01-2023,866.8, 470.75 , 388.25 , 261.75 ," 1,811.90 "
06-01-2023,854.35, 462.65 , 380.83 , 260.18 ," 1,786.80 "
05-01-2023,859.5, 465.70 , 385.71 , 261.77 ," 1,820.30 "
04-01-2023,850.7, 461.50 , 384.41 , 261.71 ," 1,820.75 "
03-01-2023,847.67, 479.90 , 392.69 , 261.34 ," 1,832.85 "
02-01-2023,847.01, 487.05 , 393.59 , 266.62 ," 1,825.05 "
30-12-2022,847.51, 473.35 , 386.76 , 264.51 ," 1,827.25 "
29-12-2022,852.12, 469.90 , 384.71 , 271.44 ," 1,818.75 "
28-12-2022,850.55, 465.95 , 390.10 , 264.69 ," 1,820.10 "
27-12-2022,850.17, 471.00 , 392.94 , 263.78 ," 1,820.90 "
26-12-2022,849.72, 442.95 , 383.62 , 270.54 ," 1,813.55 "
23-12-2022,862.09, 429.55 , 377.19 , 257.52 ," 1,821.95 "
22-12-2022,869.85, 455.50 , 393.24 , 276.11 ," 1,826.05 "
21-12-2022,881.51, 457.15 , 401.36 , 274.23 ," 1,814.60 "
20-12-2022,873.95, 457.05 , 409.24 , 278.26 ," 1,847.10 "
19-12-2022,879.21, 460.15 , 416.71 , 282.78 ," 1,858.15 "
16-12-2022,861.82, 456.75 , 420.30 , 279.33 ," 1,840.55 "
15-12-2022,893.79, 461.00 , 415.42 , 276.63 ," 1,863.20 "
14-12-2022,900.91, 469.30 , 416.61 , 277.77 ," 1,873.20 "
13-12-2022,891.63, 458.10 , 417.21 , 274.65 ," 1,868.50 "
12-12-2022,890.45, 461.95 , 412.88 , 275.25 ," 1,865.75 "
09-12-2022,881.42, 462.85 , 412.03 , 282.05 ," 1,888.05 "
08-12-2022,871.24, 471.65 , 415.92 , 273.35 ," 1,897.00 "
07-12-2022,872.3, 464.30 , 418.81 , 261.78 ," 1,911.45 "
06-12-2022,874.84, 470.00 , 425.79 , 261.92 ," 1,935.25 "
05-12-2022,895.88, 481.20 , 427.43 , 270.56 ," 1,938.45 "
02-12-2022,902.08, 461.10 , 434.06 , 263.72 ," 1,930.80 "
01-12-2022,894.87, 463.40 , 436.90 , 252.84 ," 1,934.30 "
30-11-2022,897.43, 450.70 , 438.05 , 249.95 ," 1,947.05 "
29-11-2022,890.67, 435.95 , 431.82 , 229.23 ," 1,925.55 "
28-11-2022,880.4, 431.15 , 431.92 , 236.66 ," 1,928.15 "
25-11-2022,883.62, 440.65 , 431.87 , 230.39 ," 1,928.40 "
24-11-2022,882.77, 438.35 , 422.10 , 235.14 ," 1,944.85 "
23-11-2022,881.13, 433.35 , 422.75 , 232.90 ," 1,953.35 "
22-11-2022,872.5, 430.65 , 423.39 , 231.04 ," 1,939.75 "
21-11-2022,869.97, 430.55 , 419.80 , 220.66 ," 1,944.10 "
18-11-2022,881.81, 438.60 , 422.50 , 228.78 ," 1,959.55 "
17-11-2022,884.26, 440.45 , 421.85 , 229.59 ," 1,950.55 "
16-11-2022,896.2, 447.40 , 430.22 , 226.32 ," 1,965.90 "
15-11-2022,886.74, 456.90 , 435.80 , 218.52 ," 1,912.40 "
14-11-2022,872.73, 455.55 , 432.37 , 216.86 ," 1,922.80 "
11-11-2022,907.89, 429.85 , 422.20 , 221.28 ," 1,899.10 "
10-11-2022,909.89, 415.10 , 410.93 , 227.81 ," 1,912.15 "
09-11-2022,906.98, 417.10 , 431.82 , 229.61 ," 1,893.40 "
07-11-2022,897.09, 437.50 , 433.66 , 228.32 ," 1,882.60 "
04-11-2022,905.02, 430.55 , 424.04 , 227.78 ," 1,899.95 "
03-11-2022,917.98, 410.35 , 414.97 , 237.80 ," 1,900.15 "
02-11-2022,911.13, 421.30 , 420.85 , 225.50 ," 1,909.95 "
01-11-2022,907.06, 414.40 , 420.05 , 221.40 ," 1,909.20 "
31-10-2022,886.74, 405.65 , 411.48 , 209.81 ," 1,901.95 "
28-10-2022,891.99, 404.95 , 408.64 , 208.01 ," 1,884.25 "
27-10-2022,898.24, 412.40 , 406.45 , 210.46 ," 1,865.00 "
25-10-2022,888.47, 398.40 , 403.31 , 206.54 ," 1,846.60 "
24-10-2022,875.5, 395.55 , 400.36 , 205.95 ," 1,895.80 "
21-10-2022,866.16, 393.75 , 396.83 , 202.62 ," 1,902.65 "
20-10-2022,869.81, 395.20 , 396.88 , 203.91 ," 1,863.55 "
19-10-2022,863.38, 390.30 , 397.82 , 203.23 ," 1,869.35 "
18-10-2022,871.31, 393.45 , 403.01 , 199.86 ," 1,859.70 "
17-10-2022,867.04, 388.30 , 394.88 , 198.19 ," 1,858.15 "
14-10-2022,862.16, 397.15 , 395.03 , 205.30 ," 1,834.00 "
13-10-2022,850.93, 401.55 , 397.77 , 213.56 ," 1,801.50 "
12-10-2022,848.23, 400.20 , 395.33 , 213.67 ," 1,810.20 "
11-10-2022,856.55, 396.05 , 392.14 , 209.06 ," 1,787.90 "
10-10-2022,876, 407.50 , 394.73 , 217.92 ," 1,808.25 "
07-10-2022,875.33, 411.10 , 410.88 , 227.05 ," 1,825.40 "
06-10-2022,879.51, 412.65 , 412.83 , 228.54 ," 1,818.90 "
04-10-2022,882.79, 394.05 , 406.64 , 228.61 ," 1,822.25 "
03-10-2022,883.93, 380.95 , 396.43 , 214.04 ," 1,783.90 "
30-09-2022,867.14, 390.55 , 403.36 , 208.84 ," 1,819.20 "
29-09-2022,872.14, 371.20 , 401.01 , 206.63 ," 1,765.30 "
28-09-2022,853.94, 360.75 , 397.87 , 205.94 ," 1,792.60 "
27-09-2022,836.32, 373.60 , 397.57 , 207.71 ," 1,799.30 "
26-09-2022,825.57, 373.40 , 396.28 , 217.38 ," 1,829.00 "
23-09-2022,827.84, 396.35 , 421.80 , 231.79 ," 1,862.70 "
22-09-2022,836.48, 412.10 , 430.87 , 234.10 ," 1,892.75 "
21-09-2022,830.55, 411.35 , 426.33 , 224.88 ," 1,918.50 "
20-09-2022,843.2, 421.45 , 432.91 , 224.53 ," 1,939.75 "
19-09-2022,819.83, 412.15 , 424.14 , 216.22 ," 1,929.50 "
16-09-2022,815.47, 412.50 , 431.17 , 220.47 ," 1,930.30 "
15-09-2022,833.8, 424.40 , 445.87 , 218.87 ," 1,934.15 "
14-09-2022,842.83, 442.00 , 448.82 , 214.44 ," 1,954.70 "
13-09-2022,850.58, 436.65 , 455.39 , 215.14 ," 1,923.40 "
12-09-2022,852.23, 431.15 , 449.61 , 213.42 ," 1,924.00 "
09-09-2022,851.02, 426.00 , 444.53 , 216.04 ," 1,926.35 "
