Date,Price (REDY), Price (HALC) , Price (TAMO) , Price (VARB) , Price (KTKM) 
08-09-2022,854.33, 420.55 , 440.84 , 219.65 ," 1,930.05 "
07-09-2022,849.86, 432.85 , 444.48 , 216.58 ," 1,908.25 "
06-09-2022,847.84, 430.95 , 456.34 , 218.75 ," 1,915.70 "
05-09-2022,842.85, 429.30 , 457.59 , 206.68 ," 1,937.90 "
02-09-2022,837.99, 414.90 , 460.33 , 206.32 ," 1,918.85 "
01-09-2022,840.42, 421.95 , 465.46 , 208.44 ," 1,902.85 "
30-08-2022,849.01, 439.00 , 469.65 , 206.83 ," 1,915.45 "
29-08-2022,842.03, 430.20 , 451.95 , 200.44 ," 1,850.00 "
26-08-2022,844.66, 440.05 , 463.62 , 204.68 ," 1,902.05 "
25-08-2022,847.58, 432.75 , 457.79 , 205.66 ," 1,868.75 "
24-08-2022,843.61, 428.85 , 461.77 , 206.18 ," 1,867.60 "
23-08-2022,845.03, 427.90 , 459.03 , 192.71 ," 1,855.75 "
22-08-2022,837.39, 418.50 , 453.20 , 183.95 ," 1,832.05 "
19-08-2022,840.8, 427.35 , 469.55 , 197.63 ," 1,877.00 "
18-08-2022,845.02, 438.05 , 483.31 , 208.18 ," 1,904.50 "
17-08-2022,863.18, 438.95 , 483.91 , 207.30 ," 1,839.70 "
16-08-2022,859.56, 428.90 , 488.34 , 207.85 ," 1,846.35 "
12-08-2022,852.16, 436.25 , 476.08 , 205.10 ," 1,841.20 "
11-08-2022,851.66, 433.50 , 475.18 , 200.53 ," 1,853.50 "
10-08-2022,848.66, 440.10 , 474.09 , 200.60 ," 1,828.35 "
08-08-2022,844.67, 421.40 , 466.81 , 202.33 ," 1,844.50 "
05-08-2022,831.37, 410.80 , 463.82 , 205.05 ," 1,833.90 "
04-08-2022,829.59, 421.70 , 467.46 , 200.75 ," 1,835.55 "
03-08-2022,819.26, 414.25 , 466.36 , 188.52 ," 1,851.10 "
02-08-2022,817.08, 418.40 , 474.79 , 183.12 ," 1,884.60 "
01-08-2022,822.09, 424.00 , 477.73 , 185.22 ," 1,855.75 "
29-07-2022,818.07, 415.05 , 448.22 , 176.54 ," 1,810.35 "
28-07-2022,852.01, 392.40 , 440.89 , 175.25 ," 1,828.50 "
27-07-2022,857.21, 388.65 , 442.68 , 173.98 ," 1,754.10 "
26-07-2022,842.4, 381.90 , 439.79 , 175.63 ," 1,761.60 "
25-07-2022,866.11, 387.05 , 448.17 , 174.99 ," 1,795.55 "
22-07-2022,874.7, 381.25 , 453.50 , 174.46 ," 1,827.10 "
21-07-2022,874.22, 375.95 , 453.45 , 174.39 ," 1,800.55 "
20-07-2022,891.75, 369.35 , 452.05 , 178.67 ," 1,827.75 "
19-07-2022,889.58, 367.95 , 447.67 , 175.82 ," 1,834.95 "
18-07-2022,893.22, 367.10 , 449.51 , 171.23 ," 1,845.65 "
15-07-2022,909.2, 350.55 , 438.85 , 165.32 ," 1,787.70 "
14-07-2022,915.08, 349.10 , 426.73 , 166.96 ," 1,770.05 "
13-07-2022,900.32, 348.90 , 425.79 , 174.94 ," 1,742.05 "
12-07-2022,896.74, 346.90 , 429.23 , 170.69 ," 1,718.95 "
11-07-2022,900.2, 356.20 , 435.71 , 171.05 ," 1,741.25 "
08-07-2022,881.24, 357.55 , 440.19 , 169.71 ," 1,744.75 "
07-07-2022,867.29, 361.65 , 429.52 , 165.44 ," 1,738.50 "
06-07-2022,878, 340.95 , 415.07 , 164.20 ," 1,704.50 "
05-07-2022,878.84, 345.25 , 410.73 , 159.07 ," 1,663.05 "
04-07-2022,870.89, 340.50 , 407.19 , 157.22 ," 1,670.90 "
01-07-2022,877.18, 341.15 , 411.43 , 158.80 ," 1,667.75 "
30-06-2022,878.76, 338.65 , 411.80 , 158.11 ," 1,661.10 "
29-06-2022,872.87, 344.15 , 416.95 , 157.02 ," 1,642.45 "
28-06-2022,874.92, 343.55 , 417.10 , 155.99 ," 1,668.80 "
27-06-2022,864.11, 329.95 , 414.50 , 155.27 ," 1,691.55 "
24-06-2022,861.93, 322.30 , 409.30 , 154.10 ," 1,698.40 "
23-06-2022,858.98, 317.60 , 407.20 , 150.71 ," 1,684.10 "
22-06-2022,852.18, 316.45 , 393.10 , 149.70 ," 1,669.70 "
21-06-2022,853.73, 339.25 , 397.60 , 147.74 ," 1,681.50 "
20-06-2022,830.36, 321.50 , 382.70 , 150.47 ," 1,679.20 "
17-06-2022,829.34, 333.70 , 388.95 , 150.21 ," 1,673.60 "
16-06-2022,857.5, 336.10 , 392.95 , 155.83 ," 1,675.80 "
15-06-2022,867.1, 357.50 , 414.10 , 157.37 ," 1,736.65 "
14-06-2022,862.21, 358.30 , 405.15 , 154.74 ," 1,739.70 "
13-06-2022,853.44, 366.45 , 406.70 , 149.61 ," 1,737.35 "
10-06-2022,870.31, 385.75 , 428.05 , 150.90 ," 1,791.80 "
09-06-2022,864.58, 399.75 , 428.50 , 148.00 ," 1,865.20 "
08-06-2022,839.83, 403.50 , 435.65 , 148.95 ," 1,845.50 "
07-06-2022,828.79, 404.20 , 435.85 , 148.62 ," 1,858.15 "
06-06-2022,861.15, 409.15 , 432.35 , 146.61 ," 1,869.30 "
03-06-2022,868, 406.75 , 431.90 , 146.73 ," 1,858.65 "
02-06-2022,866.63, 409.90 , 439.15 , 151.87 ," 1,857.65 "
01-06-2022,863.8, 410.65 , 444.60 , 147.88 ," 1,865.10 "
31-05-2022,873.93, 422.55 , 443.55 , 140.87 ," 1,846.85 "
30-05-2022,874.06, 416.75 , 442.40 , 145.03 ," 1,903.20 "
27-05-2022,878.1, 409.15 , 429.60 , 145.28 ," 1,946.20 "
26-05-2022,860.83, 407.85 , 420.65 , 142.76 ," 1,908.65 "
25-05-2022,861.49, 396.85 , 417.00 , 141.81 ," 1,907.55 "
24-05-2022,869.42, 400.80 , 425.75 , 147.87 ," 1,882.60 "
23-05-2022,854.99, 413.15 , 421.45 , 143.87 ," 1,854.30 "
20-05-2022,849.82, 429.10 , 418.00 , 147.11 ," 1,829.15 "
19-05-2022,785.89, 417.00 , 398.65 , 141.49 ," 1,783.40 "
18-05-2022,781.16, 436.10 , 415.15 , 147.09 ," 1,846.80 "
17-05-2022,780.8, 428.40 , 424.15 , 147.99 ," 1,840.30 "
16-05-2022,777.68, 390.95 , 405.35 , 147.25 ," 1,812.85 "
13-05-2022,784.86, 388.00 , 404.30 , 145.47 ," 1,779.55 "
12-05-2022,776, 405.85 , 372.30 , 141.90 ," 1,760.90 "
11-05-2022,776.81, 422.55 , 388.15 , 139.92 ," 1,809.95 "
10-05-2022,782.8, 423.00 , 391.75 , 144.24 ," 1,797.15 "
09-05-2022,781.16, 444.10 , 403.95 , 141.19 ," 1,767.50 "
06-05-2022,786.13, 443.75 , 408.55 , 143.41 ," 1,775.30 "
05-05-2022,792.76, 461.60 , 426.30 , 146.57 ," 1,797.60 "
04-05-2022,798.47, 461.65 , 423.50 , 145.33 ," 1,775.60 "
02-05-2022,824.78, 484.40 , 432.85 , 147.31 ," 1,774.35 "
29-04-2022,826.39, 482.65 , 437.60 , 144.47 ," 1,790.75 "
28-04-2022,824.43, 488.60 , 436.05 , 141.28 ," 1,765.65 "
27-04-2022,815.41, 492.30 , 430.25 , 138.19 ," 1,741.50 "
26-04-2022,830.91, 493.45 , 434.90 , 142.76 ," 1,742.70 "
25-04-2022,823.09, 495.50 , 425.15 , 145.97 ," 1,728.85 "
22-04-2022,838.55, 514.15 , 438.85 , 138.65 ," 1,727.75 "
21-04-2022,864.06, 540.25 , 448.05 , 140.79 ," 1,760.85 "
20-04-2022,858.68, 545.00 , 440.55 , 142.69 ," 1,721.30 "
19-04-2022,841.94, 540.80 , 424.95 , 139.57 ," 1,707.50 "
18-04-2022,856.99, 545.35 , 433.80 , 141.17 ," 1,750.40 "
13-04-2022,859.84, 546.75 , 431.05 , 134.81 ," 1,779.60 "
12-04-2022,874.47, 542.35 , 438.30 , 131.19 ," 1,801.85 "
11-04-2022,876.1, 576.35 , 452.05 , 127.07 ," 1,783.45 "
08-04-2022,886.07, 581.75 , 452.05 , 128.30 ," 1,784.50 "
07-04-2022,863.48, 574.75 , 449.50 , 128.03 ," 1,766.45 "
06-04-2022,855.35, 581.25 , 456.15 , 129.79 ," 1,779.40 "
05-04-2022,865.98, 586.85 , 458.05 , 127.27 ," 1,802.20 "
04-04-2022,863.43, 587.50 , 446.75 , 126.97 ," 1,836.05 "
01-04-2022,855.89, 570.50 , 441.15 , 125.19 ," 1,776.65 "
31-03-2022,859.09, 569.50 , 433.75 , 125.51 ," 1,753.85 "
30-03-2022,870.88, 599.80 , 435.65 , 128.11 ," 1,763.10 "
29-03-2022,864.71, 631.30 , 433.70 , 124.54 ," 1,730.00 "
28-03-2022,857.09, 630.20 , 432.70 , 125.17 ," 1,725.20 "
25-03-2022,872.29, 622.70 , 432.10 , 127.68 ," 1,722.25 "
24-03-2022,865.7, 621.95 , 433.20 , 129.20 ," 1,714.15 "
23-03-2022,825.46, 608.45 , 435.80 , 131.47 ," 1,769.75 "
22-03-2022,806.07, 593.45 , 440.35 , 128.08 ," 1,807.85 "
21-03-2022,800.99, 589.95 , 427.95 , 125.77 ," 1,777.10 "
17-03-2022,808.43, 576.80 , 433.80 , 126.52 ," 1,820.00 "
16-03-2022,788.76, 572.70 , 424.90 , 125.44 ," 1,760.50 "
15-03-2022,779.97, 559.75 , 413.65 , 123.33 ," 1,733.75 "
14-03-2022,791.46, 590.80 , 411.70 , 119.92 ," 1,788.75 "
11-03-2022,795.12, 589.10 , 418.15 , 121.38 ," 1,763.00 "
10-03-2022,778.5, 593.80 , 419.60 , 122.99 ," 1,754.35 "
09-03-2022,786.09, 588.05 , 405.90 , 120.80 ," 1,739.10 "
08-03-2022,773.71, 589.95 , 391.75 , 121.40 ," 1,723.10 "
07-03-2022,753.88, 619.75 , 394.00 , 120.63 ," 1,711.90 "
04-03-2022,765.73, 583.80 , 417.25 , 124.19 ," 1,752.15 "
03-03-2022,743.77, 606.30 , 437.10 , 131.24 ," 1,792.25 "
02-03-2022,770.63, 600.10 , 447.60 , 130.11 ," 1,806.00 "
28-02-2022,812.68, 573.75 , 454.05 , 126.07 ," 1,842.75 "
25-02-2022,835.32, 533.90 , 459.75 , 124.29 ," 1,856.70 "
24-02-2022,818.5, 517.65 , 427.95 , 117.95 ," 1,794.85 "
23-02-2022,840.19, 518.70 , 477.00 , 122.89 ," 1,886.10 "
22-02-2022,843.7, 516.20 , 478.25 , 122.34 ," 1,841.75 "
21-02-2022,859.65, 512.00 , 494.45 , 125.36 ," 1,827.10 "
18-02-2022,864.23, 529.60 , 493.15 , 127.17 ," 1,826.55 "
17-02-2022,860.2, 532.55 , 499.95 , 124.09 ," 1,817.30 "
16-02-2022,863.29, 529.30 , 498.45 , 125.21 ," 1,830.05 "
15-02-2022,855.51, 533.85 , 504.00 , 121.65 ," 1,813.10 "
14-02-2022,840.92, 521.25 , 471.45 , 121.51 ," 1,746.85 "
11-02-2022,865.08, 542.70 , 498.85 , 124.87 ," 1,828.25 "
10-02-2022,874.14, 547.25 , 507.45 , 118.85 ," 1,867.20 "
09-02-2022,873.75, 542.30 , 501.25 , 123.63 ," 1,835.00 "
08-02-2022,864.39, 526.80 , 492.75 , 126.09 ," 1,817.80 "
07-02-2022,861.84, 522.60 , 494.60 , 125.53 ," 1,828.45 "
04-02-2022,870.39, 525.15 , 500.60 , 126.69 ," 1,884.20 "
03-02-2022,874.93, 512.65 , 504.50 , 126.09 ," 1,909.05 "
02-02-2022,883.07, 513.95 , 506.40 , 125.42 ," 1,942.60 "
01-02-2022,861.89, 511.00 , 504.30 , 122.37 ," 1,882.30 "
31-01-2022,860.56, 489.05 , 517.75 , 120.65 ," 1,857.25 "
28-01-2022,843.72, 490.35 , 497.30 , 118.20 ," 1,898.30 "
27-01-2022,851.27, 489.15 , 494.40 , 115.20 ," 1,889.25 "
25-01-2022,880.57, 485.75 , 490.55 , 116.36 ," 1,854.65 "
24-01-2022,872.87, 478.40 , 478.45 , 120.09 ," 1,830.90 "
21-01-2022,899.23, 506.70 , 501.85 , 122.11 ," 1,893.75 "
20-01-2022,918.31, 503.40 , 515.70 , 125.32 ," 1,892.60 "
19-01-2022,936.99, 504.80 , 520.85 , 125.33 ," 1,905.65 "
18-01-2022,938.71, 496.00 , 510.80 , 123.10 ," 1,942.15 "
17-01-2022,934.48, 505.95 , 525.00 , 125.67 ," 1,937.45 "
14-01-2022,937.84, 506.35 , 509.90 , 123.82 ," 1,938.20 "
13-01-2022,945.19, 507.50 , 511.95 , 120.74 ," 1,926.35 "
12-01-2022,938.68, 497.95 , 507.25 , 121.25 ," 1,956.60 "
11-01-2022,933.85, 486.35 , 501.30 , 115.93 ," 1,936.80 "
10-01-2022,939.81, 492.90 , 503.70 , 113.30 ," 1,947.95 "
07-01-2022,941.68, 493.50 , 490.60 , 113.51 ," 1,904.25 "
06-01-2022,947.89, 479.10 , 488.85 , 112.18 ," 1,891.90 "
05-01-2022,958.08, 475.35 , 489.75 , 116.67 ," 1,922.15 "
04-01-2022,967.09, 476.10 , 489.60 , 116.65 ," 1,852.60 "
03-01-2022,970.63, 478.05 , 497.60 , 117.31 ," 1,824.45 "
31-12-2021,981.4, 475.55 , 482.40 , 118.44 ," 1,796.10 "
30-12-2021,980.94, 449.65 , 470.40 , 114.84 ," 1,755.25 "
29-12-2021,966.63, 454.25 , 476.00 , 118.09 ," 1,764.20 "
28-12-2021,948.76, 458.15 , 480.20 , 115.97 ," 1,774.90 "
27-12-2021,947.38, 452.80 , 471.15 , 113.99 ," 1,773.45 "
24-12-2021,927.73, 458.90 , 467.60 , 111.92 ," 1,748.40 "
23-12-2021,938.96, 461.30 , 472.35 , 113.28 ," 1,775.60 "
22-12-2021,929.7, 463.35 , 470.50 , 113.12 ," 1,762.40 "
21-12-2021,924.18, 445.45 , 453.60 , 111.91 ," 1,736.55 "
20-12-2021,912.14, 433.10 , 447.05 , 110.37 ," 1,742.50 "
17-12-2021,903.59, 450.15 , 470.20 , 115.49 ," 1,793.80 "
16-12-2021,919.47, 450.50 , 491.95 , 116.66 ," 1,860.75 "
15-12-2021,920.06, 458.35 , 491.65 , 120.33 ," 1,867.40 "
14-12-2021,929.31, 461.70 , 489.40 , 121.19 ," 1,840.40 "
13-12-2021,919.96, 458.25 , 495.35 , 120.29 ," 1,873.10 "
10-12-2021,918.66, 455.10 , 494.45 , 118.83 ," 1,896.75 "
09-12-2021,918.85, 455.65 , 493.95 , 119.19 ," 1,916.35 "
08-12-2021,914.14, 457.45 , 493.90 , 118.92 ," 1,920.45 "
07-12-2021,904.14, 442.50 , 481.80 , 116.19 ," 1,937.15 "
06-12-2021,899.74, 421.35 , 467.20 , 118.07 ," 1,885.20 "
03-12-2021,919.3, 424.65 , 480.10 , 117.09 ," 1,914.20 "
02-12-2021,932.55, 432.10 , 479.10 , 121.47 ," 1,964.25 "
01-12-2021,921.27, 424.90 , 475.25 , 118.79 ," 1,953.35 "
30-11-2021,935.17, 412.75 , 458.60 , 118.86 ," 1,961.90 "
29-11-2021,939.52, 420.15 , 461.45 , 116.33 ," 2,019.60 "
26-11-2021,950.18, 417.00 , 460.20 , 117.85 ," 1,964.30 "
25-11-2021,918.32, 447.05 , 492.75 , 121.51 ," 2,035.10 "
24-11-2021,919.61, 452.10 , 488.65 , 122.09 ," 2,011.40 "
23-11-2021,926.39, 450.20 , 495.50 , 122.54 ," 1,982.90 "
22-11-2021,921.52, 442.15 , 486.10 , 121.69 ," 1,955.45 "
18-11-2021,934.29, 440.30 , 509.70 , 126.62 ," 2,024.45 "
17-11-2021,953.66, 445.40 , 530.15 , 124.10 ," 2,053.10 "
16-11-2021,963.52, 445.60 , 519.05 , 122.93 ," 2,082.85 "
15-11-2021,974.73, 455.90 , 505.45 , 124.37 ," 2,097.30 "
12-11-2021,968.65, 468.55 , 507.05 , 129.58 ," 2,074.70 "
11-11-2021,962.99, 453.95 , 503.45 , 122.88 ," 2,054.10 "
10-11-2021,965.87, 449.75 , 510.75 , 126.37 ," 2,076.05 "
09-11-2021,958.47, 464.60 , 509.65 , 128.81 ," 2,097.20 "
08-11-2021,957.75, 469.80 , 501.40 , 133.99 ," 2,118.85 "
04-11-2021,953.23, 472.60 , 489.70 , 124.93 ," 2,057.00 "
03-11-2021,954.33, 478.30 , 484.90 , 125.06 ," 2,037.55 "
02-11-2021,949.22, 468.40 , 487.85 , 122.41 ," 2,076.65 "
01-11-2021,960.29, 478.15 , 485.70 , 122.86 ," 2,076.50 "
29-10-2021,931.84, 459.80 , 483.70 , 113.25 ," 2,031.15 "
28-10-2021,913.99, 468.80 , 481.05 , 109.79 ," 2,098.50 "
27-10-2021,932.54, 479.85 , 497.90 , 108.77 ," 2,188.25 "
26-10-2021,933.24, 486.05 , 508.65 , 109.91 ," 2,210.95 "
25-10-2021,935.23, 473.25 , 479.90 , 109.35 ," 2,154.50 "
22-10-2021,927.49, 470.45 , 490.90 , 110.73 ," 2,171.40 "
21-10-2021,930.33, 493.75 , 508.00 , 110.61 ," 2,143.75 "
20-10-2021,950.78, 512.95 , 486.90 , 113.42 ," 2,015.45 "
19-10-2021,960.36, 533.75 , 481.90 , 120.62 ," 2,035.35 "
18-10-2021,975.5, 542.80 , 509.60 , 120.04 ," 2,011.60 "
14-10-2021,991.74, 516.10 , 497.60 , 119.74 ," 2,017.80 "
13-10-2021,985.69, 508.05 , 506.90 , 119.60 ," 2,009.35 "
12-10-2021,982.06, 498.65 , 420.85 , 121.29 ," 1,995.10 "
11-10-2021,978.87, 487.50 , 415.75 , 121.81 ," 1,975.40 "
08-10-2021,969.84, 473.65 , 382.95 , 120.10 ," 1,936.35 "
07-10-2021,978.22, 477.50 , 376.50 , 120.80 ," 1,952.45 "
06-10-2021,991.32, 475.90 , 336.05 , 119.47 ," 1,955.75 "
05-10-2021,"1,006.92", 495.30 , 344.95 , 121.85 ," 1,982.35 "
04-10-2021,"1,008.54", 505.70 , 342.00 , 122.22 ," 1,990.95 "
01-10-2021,991.17, 484.35 , 333.30 , 121.36 ," 1,993.55 "
30-09-2021,976.14, 487.95 , 333.35 , 119.68 ," 2,005.50 "
29-09-2021,976.2, 494.15 , 330.25 , 120.01 ," 2,030.45 "
28-09-2021,966.63, 478.15 , 329.30 , 120.89 ," 2,068.20 "
27-09-2021,958.33, 481.40 , 331.65 , 120.37 ," 2,033.35 "
24-09-2021,958.07, 478.75 , 317.95 , 123.77 ," 2,028.10 "
23-09-2021,959.46, 483.25 , 321.50 , 124.13 ," 2,024.00 "
22-09-2021,969.27, 463.00 , 310.10 , 122.13 ," 1,985.55 "
21-09-2021,970.73, 451.00 , 301.95 , 122.44 ," 2,010.95 "
20-09-2021,954.99, 444.40 , 298.95 , 116.84 ," 2,001.45 "
17-09-2021,976.91, 473.05 , 308.60 , 117.61 ," 2,007.95 "
16-09-2021,986.39, 483.30 , 311.65 , 124.49 ," 1,906.80 "
15-09-2021,992.52, 486.80 , 311.95 , 124.75 ," 1,871.70 "
14-09-2021,986.15, 477.95 , 306.10 , 124.19 ," 1,867.75 "
13-09-2021,986.28, 478.35 , 301.20 , 123.83 ," 1,840.05 "
09-09-2021,982.41, 463.55 , 298.95 , 124.73 ," 1,817.85 "
08-09-2021,982.26, 456.30 , 295.25 , 123.71 ," 1,815.35 "
07-09-2021,979.49, 462.30 , 294.60 , 123.54 ," 1,764.85 "
06-09-2021,983.19, 469.25 , 297.45 , 125.25 ," 1,774.55 "
03-09-2021,979.71, 461.30 , 295.55 , 121.03 ," 1,791.85 "
02-09-2021,971.94, 456.95 , 293.15 , 117.65 ," 1,776.40 "
01-09-2021,952.69, 458.10 , 295.25 , 112.89 ," 1,746.65 "
31-08-2021,940.81, 468.30 , 287.30 , 112.93 ," 1,753.70 "
30-08-2021,935.57, 448.05 , 291.95 , 113.15 ," 1,735.85 "
27-08-2021,920.11, 437.90 , 285.75 , 113.66 ," 1,713.55 "
26-08-2021,900.7, 424.10 , 284.30 , 113.29 ," 1,697.50 "
25-08-2021,909.79, 430.70 , 284.40 , 110.77 ," 1,697.20 "
24-08-2021,917.48, 420.85 , 279.80 , 107.57 ," 1,704.90 "
23-08-2021,902.97, 406.85 , 276.95 , 111.13 ," 1,716.85 "
20-08-2021,911.2, 403.65 , 283.10 , 107.55 ," 1,703.55 "
18-08-2021,937.41, 426.95 , 293.35 , 105.47 ," 1,749.70 "
17-08-2021,940.1, 436.60 , 297.70 , 105.05 ," 1,788.35 "
16-08-2021,932.23, 441.75 , 303.70 , 102.74 ," 1,782.35 "
13-08-2021,930.44, 442.05 , 307.25 , 103.39 ," 1,788.00 "
12-08-2021,943.28, 437.25 , 306.00 , 103.22 ," 1,787.70 "
11-08-2021,948.97, 436.65 , 295.45 , 102.99 ," 1,780.60 "
10-08-2021,953.95, 426.95 , 294.20 , 100.83 ," 1,813.25 "
09-08-2021,963.7, 434.70 , 298.10 , 101.99 ," 1,780.90 "
06-08-2021,957.26, 442.15 , 300.05 , 103.08 ," 1,777.20 "
05-08-2021,956.46, 443.10 , 299.70 , 104.00 ," 1,771.75 "
04-08-2021,953.76, 442.70 , 298.15 , 105.70 ," 1,749.95 "
03-08-2021,944.34, 448.80 , 303.70 , 105.15 ," 1,685.65 "
02-08-2021,940.31, 445.80 , 296.85 , 105.21 ," 1,665.10 "
30-07-2021,942.24, 444.80 , 293.95 , 101.57 ," 1,654.80 "
29-07-2021,934.53, 458.10 , 292.90 , 100.37 ," 1,641.65 "
28-07-2021,946.35, 416.30 , 284.45 , 101.23 ," 1,652.85 "
27-07-2021,968.67, 417.35 , 291.40 , 98.99 ," 1,697.95 "
26-07-2021,"1,082.25", 400.05 , 293.15 , 100.14 ," 1,740.60 "
23-07-2021,"1,084.43", 391.75 , 295.55 , 97.65 ," 1,722.95 "
22-07-2021,"1,076.90", 393.50 , 302.55 , 101.22 ," 1,707.20 "
20-07-2021,"1,068.81", 383.00 , 302.15 , 103.77 ," 1,702.65 "
19-07-2021,"1,083.87", 396.95 , 308.85 , 103.49 ," 1,722.80 "
16-07-2021,"1,081.31", 405.50 , 311.25 , 106.36 ," 1,749.50 "
15-07-2021,"1,078.73", 401.45 , 310.25 , 106.17 ," 1,750.05 "
14-07-2021,"1,078.17", 391.65 , 309.55 , 103.72 ," 1,748.15 "
13-07-2021,"1,087.42", 392.25 , 310.95 , 104.93 ," 1,747.15 "
12-07-2021,"1,098.86", 388.35 , 307.45 , 104.16 ," 1,731.95 "
09-07-2021,"1,092.06", 390.05 , 306.30 , 102.67 ," 1,720.05 "
08-07-2021,"1,093.35", 383.10 , 306.35 , 102.66 ," 1,732.30 "
07-07-2021,"1,112.42", 393.65 , 317.10 , 99.44 ," 1,761.80 "
06-07-2021,"1,107.89", 385.35 , 316.90 , 96.47 ," 1,755.35 "
05-07-2021,"1,107.58", 389.55 , 346.10 , 95.09 ," 1,731.10 "
02-07-2021,"1,115.14", 376.05 , 344.90 , 95.89 ," 1,715.15 "
01-07-2021,"1,111.70", 379.40 , 344.25 , 96.50 ," 1,716.10 "
30-06-2021,"1,084.61", 372.05 , 339.60 , 97.28 ," 1,705.85 "
29-06-2021,"1,086.62", 374.25 , 341.55 , 96.62 ," 1,705.85 "
28-06-2021,"1,080.85", 382.30 , 342.80 , 97.25 ," 1,733.05 "
25-06-2021,"1,061.86", 375.90 , 339.65 , 95.53 ," 1,735.00 "
24-06-2021,"1,055.53", 369.05 , 334.65 , 96.19 ," 1,737.90 "
23-06-2021,"1,059.87", 368.10 , 335.25 , 100.46 ," 1,736.70 "
