Date,Price (REDY), Price (HALC) , Price (TAMO) , Price (VARB) , Price (KTKM) 
03-04-2020,629.36, 91.65 , 67.95 , 47.78 ," 1,181.65 "
01-04-2020,619, 95.70 , 71.05 , 47.77 ," 1,296.05 "
31-03-2020,624.15, 88.80 , 68.15 , 47.06 ," 1,293.70 "
30-03-2020,598.85, 91.55 , 70.70 , 47.13 ," 1,399.10 "
27-03-2020,583.3, 94.55 , 70.80 , 50.40 ," 1,372.95 "
26-03-2020,589.71, 94.55 , 70.25 , 53.06 ," 1,290.15 "
25-03-2020,584.4, 88.75 , 68.55 , 49.68 ," 1,152.90 "
24-03-2020,571.59, 87.90 , 66.20 , 49.99 ," 1,098.25 "
23-03-2020,553.68, 105.50 , 77.30 , 52.12 ," 1,262.35 "
20-03-2020,579.45, 99.75 , 72.95 , 53.58 ," 1,210.85 "
19-03-2020,524.79, 109.20 , 75.50 , 58.09 ," 1,171.95 "
18-03-2020,533.69, 115.40 , 77.95 , 58.74 ," 1,322.70 "
17-03-2020,556.24, 115.65 , 82.95 , 63.03 ," 1,383.70 "
16-03-2020,565.39, 127.45 , 89.75 , 62.61 ," 1,470.05 "
13-03-2020,577.02, 120.20 , 88.00 , 68.92 ," 1,465.05 "
12-03-2020,570.08, 137.80 , 98.90 , 67.17 ," 1,589.30 "
11-03-2020,600.12, 143.45 , 105.70 , 69.57 ," 1,578.15 "
09-03-2020,612.25, 150.10 , 114.20 , 66.09 ," 1,631.05 "
06-03-2020,634.19, 155.50 , 125.75 , 69.77 ," 1,651.35 "
05-03-2020,636.89, 160.60 , 126.20 , 67.88 ," 1,607.95 "
04-03-2020,634.27, 159.30 , 130.35 , 69.67 ," 1,626.30 "
03-03-2020,608.74, 149.75 , 125.40 , 73.06 ," 1,599.00 "
02-03-2020,581.11, 155.90 , 128.95 , 71.92 ," 1,620.35 "
28-02-2020,585.42, 168.35 , 145.25 , 72.28 ," 1,682.75 "
27-02-2020,613.41, 169.90 , 144.55 , 72.67 ," 1,666.50 "
26-02-2020,615.07, 174.45 , 149.90 , 74.50 ," 1,675.80 "
25-02-2020,617.38, 179.05 , 150.65 , 72.04 ," 1,678.25 "
24-02-2020,635.26, 189.95 , 158.50 , 71.90 ," 1,685.95 "
20-02-2020,651.06, 188.10 , 158.05 , 72.80 ," 1,701.10 "
19-02-2020,655.63, 184.35 , 161.60 , 70.95 ," 1,691.00 "
18-02-2020,650.27, 190.25 , 169.10 , 71.84 ," 1,691.10 "
17-02-2020,659.11, 194.00 , 169.10 , 71.59 ," 1,680.95 "
14-02-2020,660.86, 195.25 , 169.50 , 72.84 ," 1,689.80 "
13-02-2020,664.92, 193.65 , 170.95 , 73.42 ," 1,714.90 "
12-02-2020,639.14, 193.65 , 169.75 , 72.42 ," 1,677.45 "
11-02-2020,638.24, 190.85 , 168.90 , 71.98 ," 1,669.30 "
10-02-2020,629.82, 197.40 , 173.60 , 73.79 ," 1,653.05 "
07-02-2020,633.34, 194.00 , 178.85 , 74.96 ," 1,674.00 "
06-02-2020,631.79, 196.30 , 183.75 , 69.00 ," 1,689.75 "
05-02-2020,626.67, 189.25 , 165.70 , 71.53 ," 1,698.30 "
04-02-2020,648.37, 181.80 , 163.85 , 73.27 ," 1,676.25 "
03-02-2020,628.83, 184.40 , 165.60 , 70.80 ," 1,647.95 "
01-02-2020,624.61, 189.35 , 176.60 , 68.04 ," 1,691.75 "
31-01-2020,622.9, 193.45 , 186.20 , 68.19 ," 1,628.25 "
30-01-2020,630.97, 197.75 , 188.05 , 67.08 ," 1,640.45 "
29-01-2020,629.65, 196.00 , 176.10 , 71.83 ," 1,626.05 "
28-01-2020,637.83, 198.25 , 182.20 , 73.94 ," 1,618.35 "
27-01-2020,637.75, 205.40 , 186.50 , 75.41 ," 1,642.95 "
24-01-2020,606.28, 204.60 , 188.40 , 75.53 ," 1,605.85 "
23-01-2020,607.63, 203.60 , 185.60 , 74.37 ," 1,585.50 "
22-01-2020,612.41, 205.15 , 191.40 , 70.63 ," 1,625.10 "
21-01-2020,612.09, 207.30 , 195.00 , 70.05 ," 1,617.90 "
20-01-2020,611.92, 210.05 , 197.30 , 67.68 ," 1,698.10 "
17-01-2020,606.87, 209.65 , 197.55 , 66.82 ," 1,701.55 "
16-01-2020,587.49, 213.65 , 200.35 , 66.23 ," 1,675.60 "
15-01-2020,583.73, 211.95 , 195.85 , 65.72 ," 1,676.80 "
14-01-2020,589.56, 211.20 , 196.25 , 65.43 ," 1,691.10 "
13-01-2020,590.94, 211.50 , 196.35 , 65.37 ," 1,684.70 "
10-01-2020,586.6, 210.75 , 192.00 , 65.32 ," 1,665.05 "
09-01-2020,584.1, 207.40 , 182.55 , 63.62 ," 1,654.85 "
08-01-2020,579.45, 208.85 , 184.70 , 62.45 ," 1,670.85 "
07-01-2020,576.84, 209.30 , 185.65 , 61.64 ," 1,652.55 "
06-01-2020,575.77, 216.45 , 191.10 , 62.21 ," 1,657.10 "
03-01-2020,576.78, 220.15 , 193.75 , 62.44 ," 1,671.55 "
02-01-2020,572.98, 214.30 , 184.45 , 62.76 ," 1,674.05 "
01-01-2020,575.88, 216.15 , 185.15 , 62.15 ," 1,684.35 "
31-12-2019,574.91, 217.95 , 183.70 , 62.99 ," 1,690.40 "
30-12-2019,577.77, 215.45 , 176.15 , 63.58 ," 1,685.60 "
27-12-2019,579.52, 215.00 , 174.60 , 62.12 ," 1,694.25 "
26-12-2019,573.12, 216.25 , 175.50 , 61.70 ," 1,711.55 "
24-12-2019,579.19, 215.15 , 176.05 , 62.22 ," 1,704.90 "
23-12-2019,581.68, 215.50 , 175.95 , 62.20 ," 1,692.70 "
20-12-2019,572.67, 216.30 , 179.15 , 62.24 ," 1,729.50 "
19-12-2019,573.91, 213.65 , 174.80 , 62.39 ," 1,724.35 "
18-12-2019,574.69, 213.70 , 180.20 , 62.04 ," 1,713.30 "
17-12-2019,565.38, 206.65 , 174.95 , 63.38 ," 1,703.95 "
16-12-2019,563.27, 208.25 , 176.70 , 62.47 ," 1,692.75 "
13-12-2019,564.3, 201.45 , 173.35 , 62.28 ," 1,715.60 "
12-12-2019,581.13, 196.60 , 161.80 , 61.97 ," 1,686.55 "
11-12-2019,577.56, 199.10 , 159.70 , 61.28 ," 1,662.40 "
10-12-2019,579.5, 198.85 , 160.50 , 61.42 ," 1,659.25 "
09-12-2019,581.75, 197.95 , 161.50 , 62.63 ," 1,674.30 "
06-12-2019,578.16, 198.55 , 166.10 , 62.94 ," 1,649.30 "
05-12-2019,574.32, 201.10 , 169.40 , 63.35 ," 1,651.25 "
04-12-2019,575.57, 196.00 , 158.20 , 64.69 ," 1,646.75 "
03-12-2019,571.67, 200.80 , 161.05 , 63.90 ," 1,633.00 "
02-12-2019,574.34, 200.15 , 161.50 , 65.08 ," 1,615.20 "
29-11-2019,582.77, 204.10 , 164.80 , 64.28 ," 1,615.00 "
28-11-2019,595.35, 203.00 , 165.90 , 64.10 ," 1,617.90 "
27-11-2019,594.4, 198.70 , 163.40 , 64.44 ," 1,604.40 "
26-11-2019,593.17, 199.25 , 166.10 , 64.78 ," 1,603.65 "
25-11-2019,584.13, 190.25 , 162.35 , 65.41 ," 1,569.10 "
22-11-2019,574.25, 188.60 , 164.15 , 64.87 ," 1,595.25 "
21-11-2019,575.85, 190.75 , 167.40 , 65.12 ," 1,599.45 "
20-11-2019,567.73, 192.35 , 167.75 , 64.85 ," 1,623.80 "
19-11-2019,548.6, 193.60 , 170.10 , 61.81 ," 1,627.20 "
18-11-2019,547.4, 187.75 , 168.55 , 62.14 ," 1,622.75 "
15-11-2019,546.16, 188.50 , 167.05 , 62.85 ," 1,597.60 "
14-11-2019,546.81, 193.15 , 170.60 , 64.51 ," 1,605.80 "
13-11-2019,552.63, 200.15 , 172.00 , 63.21 ," 1,616.90 "
11-11-2019,563.15, 203.85 , 169.05 , 67.68 ," 1,600.25 "
08-11-2019,564.42, 205.20 , 171.50 , 65.92 ," 1,584.00 "
07-11-2019,574.21, 201.50 , 174.50 , 67.22 ," 1,571.05 "
06-11-2019,572.54, 198.60 , 172.00 , 67.12 ," 1,553.90 "
05-11-2019,563.14, 197.95 , 172.20 , 62.39 ," 1,571.05 "
04-11-2019,559.56, 193.75 , 175.05 , 56.18 ," 1,579.90 "
01-11-2019,551.32, 187.90 , 177.70 , 55.05 ," 1,574.50 "
31-10-2019,556.64, 187.20 , 171.90 , 55.12 ," 1,578.90 "
30-10-2019,551.98, 184.30 , 172.45 , 55.01 ," 1,575.55 "
29-10-2019,560.5, 182.10 , 147.70 , 55.32 ," 1,593.00 "
27-10-2019,557.12, 181.75 , 126.85 , 55.50 ," 1,588.60 "
25-10-2019,558.99, 181.35 , 133.50 , 54.29 ," 1,613.20 "
24-10-2019,565.06, 185.10 , 132.65 , 55.90 ," 1,613.65 "
23-10-2019,565.34, 185.75 , 131.75 , 55.53 ," 1,628.85 "
22-10-2019,562.15, 187.40 , 136.85 , 56.28 ," 1,615.25 "
18-10-2019,544.97, 188.80 , 139.50 , 56.85 ," 1,604.55 "
17-10-2019,545.48, 187.95 , 125.85 , 55.88 ," 1,605.55 "
16-10-2019,540.29, 192.55 , 126.95 , 56.58 ," 1,615.60 "
15-10-2019,536.93, 188.70 , 127.85 , 56.06 ," 1,585.50 "
14-10-2019,530.38, 187.20 , 121.30 , 55.20 ," 1,587.75 "
11-10-2019,530.28, 182.25 , 116.80 , 55.19 ," 1,584.80 "
10-10-2019,526.7, 186.05 , 120.90 , 54.10 ," 1,612.35 "
09-10-2019,532.68, 182.30 , 117.50 , 54.96 ," 1,555.65 "
07-10-2019,523.29, 182.10 , 119.65 , 54.35 ," 1,563.15 "
04-10-2019,523.54, 182.60 , 122.40 , 54.93 ," 1,615.75 "
03-10-2019,535.43, 189.75 , 115.30 , 54.96 ," 1,648.20 "
01-10-2019,537.87, 191.35 , 117.45 , 53.61 ," 1,644.45 "
30-09-2019,540.45, 190.70 , 119.90 , 55.48 ," 1,643.50 "
27-09-2019,546.16, 195.95 , 124.50 , 57.25 ," 1,626.85 "
26-09-2019,554.97, 189.90 , 123.05 , 56.56 ," 1,601.60 "
25-09-2019,554.67, 197.80 , 130.90 , 55.52 ," 1,618.10 "
24-09-2019,557.05, 200.00 , 127.90 , 56.85 ," 1,640.60 "
23-09-2019,553.45, 202.15 , 133.25 , 56.36 ," 1,538.85 "
20-09-2019,567.56, 195.95 , 124.20 , 55.04 ," 1,452.60 "
19-09-2019,546.51, 198.00 , 121.75 , 54.22 ," 1,464.75 "
18-09-2019,548.73, 197.95 , 122.00 , 55.65 ," 1,448.30 "
17-09-2019,547.61, 200.40 , 128.60 , 55.25 ," 1,474.95 "
16-09-2019,545.06, 200.35 , 129.55 , 55.77 ," 1,484.25 "
13-09-2019,546.31, 197.10 , 127.95 , 55.80 ," 1,457.55 "
12-09-2019,553.41, 193.45 , 134.35 , 52.44 ," 1,475.20 "
11-09-2019,552.2, 189.25 , 121.90 , 52.87 ," 1,471.30 "
09-09-2019,549.84, 188.40 , 121.25 , 55.80 ," 1,441.55 "
06-09-2019,547.99, 184.60 , 118.05 , 55.67 ," 1,410.15 "
05-09-2019,536.49, 181.65 , 109.50 , 55.76 ," 1,426.45 "
04-09-2019,520.54, 178.40 , 112.65 , 56.32 ," 1,414.30 "
03-09-2019,506.56, 184.45 , 116.70 , 55.98 ," 1,431.45 "
30-08-2019,511.5, 179.70 , 114.30 , 57.44 ," 1,450.85 "
29-08-2019,505.56, 178.40 , 116.35 , 57.79 ," 1,483.65 "
28-08-2019,502.42, 181.20 , 120.35 , 56.94 ," 1,501.55 "
27-08-2019,508.14, 178.75 , 110.55 , 56.88 ," 1,512.80 "
26-08-2019,513.44, 180.25 , 111.05 , 57.41 ," 1,470.20 "
23-08-2019,508.25, 176.55 , 107.70 , 56.93 ," 1,478.25 "
22-08-2019,509.08, 177.05 , 112.40 , 56.99 ," 1,505.75 "
21-08-2019,500.6, 179.40 , 123.85 , 57.00 ," 1,505.10 "
20-08-2019,510.92, 181.15 , 120.80 , 57.35 ," 1,496.35 "
19-08-2019,501.82, 179.80 , 121.35 , 58.17 ," 1,498.95 "
16-08-2019,498.51, 180.60 , 120.90 , 58.11 ," 1,491.80 "
14-08-2019,502.39, 176.25 , 121.95 , 56.52 ," 1,511.40 "
13-08-2019,511.27, 176.20 , 122.05 , 56.13 ," 1,532.10 "
09-08-2019,514.69, 181.05 , 124.05 , 54.29 ," 1,502.75 "
08-08-2019,514.39, 176.40 , 117.40 , 55.08 ," 1,476.30 "
07-08-2019,511.36, 180.70 , 122.50 , 54.89 ," 1,485.30 "
06-08-2019,511.24, 175.75 , 123.75 , 53.80 ," 1,460.10 "
05-08-2019,502.94, 180.40 , 130.70 , 52.84 ," 1,507.60 "
02-08-2019,505.84, 182.75 , 129.55 , 55.16 ," 1,495.80 "
01-08-2019,506.75, 190.55 , 135.60 , 55.41 ," 1,519.55 "
31-07-2019,514.92, 190.10 , 133.45 , 56.79 ," 1,498.70 "
30-07-2019,512, 193.25 , 137.55 , 56.52 ," 1,502.50 "
29-07-2019,530.79, 198.00 , 147.15 , 56.82 ," 1,511.85 "
26-07-2019,540.99, 196.75 , 144.30 , 58.27 ," 1,485.05 "
25-07-2019,530.82, 197.25 , 151.25 , 55.23 ," 1,497.20 "
24-07-2019,519.81, 203.10 , 156.20 , 52.60 ," 1,494.00 "
23-07-2019,519.87, 202.40 , 156.75 , 55.97 ," 1,454.30 "
22-07-2019,526.5, 196.00 , 154.85 , 53.38 ," 1,498.90 "
19-07-2019,522.63, 200.55 , 160.75 , 54.51 ," 1,538.25 "
18-07-2019,531.11, 203.45 , 167.90 , 55.90 ," 1,534.60 "
17-07-2019,533.26, 199.10 , 170.00 , 55.43 ," 1,501.45 "
16-07-2019,535.3, 200.15 , 160.95 , 56.02 ," 1,508.10 "
15-07-2019,525.52, 198.85 , 159.30 , 56.56 ," 1,483.65 "
12-07-2019,525.72, 198.45 , 156.80 , 57.16 ," 1,484.95 "
11-07-2019,530.61, 193.65 , 151.65 , 57.10 ," 1,475.85 "
10-07-2019,516.93, 197.90 , 155.80 , 56.51 ," 1,462.85 "
09-07-2019,519.77, 197.60 , 154.55 , 57.19 ," 1,475.30 "
08-07-2019,519.14, 198.90 , 160.20 , 56.89 ," 1,517.20 "
05-07-2019,520.19, 206.90 , 165.20 , 56.20 ," 1,497.80 "
04-07-2019,520.48, 208.70 , 162.30 , 56.78 ," 1,475.00 "
03-07-2019,519.34, 209.35 , 163.75 , 56.77 ," 1,471.50 "
02-07-2019,525.53, 208.90 , 168.00 , 56.88 ," 1,481.20 "
01-07-2019,530.97, 207.05 , 162.55 , 55.34 ," 1,477.10 "
28-06-2019,510.09, 206.10 , 165.85 , 56.11 ," 1,481.60 "
27-06-2019,513.12, 208.35 , 161.10 , 55.68 ," 1,490.60 "
26-06-2019,515.79, 202.50 , 160.45 , 55.17 ," 1,483.90 "
25-06-2019,507.21, 198.20 , 159.30 , 54.99 ," 1,470.60 "
24-06-2019,502.68, 197.65 , 158.90 , 55.45 ," 1,489.80 "
21-06-2019,510.31, 194.30 , 159.25 , 55.44 ," 1,518.35 "
20-06-2019,512.96, 190.05 , 154.65 , 53.82 ," 1,497.80 "
19-06-2019,510.17, 189.95 , 158.30 , 52.75 ," 1,461.85 "
18-06-2019,518.25, 193.60 , 158.75 , 53.52 ," 1,460.35 "
17-06-2019,510.83, 198.25 , 164.20 , 50.88 ," 1,473.85 "
14-06-2019,513.03, 199.65 , 167.40 , 55.10 ," 1,504.00 "
13-06-2019,517.65, 199.30 , 169.05 , 55.63 ," 1,483.50 "
12-06-2019,517.94, 199.60 , 170.75 , 55.83 ," 1,507.70 "
11-06-2019,521.17, 198.25 , 166.20 , 55.37 ," 1,502.60 "
10-06-2019,525.85, 194.80 , 169.50 , 55.82 ," 1,511.80 "
07-06-2019,516.14, 194.85 , 169.70 , 55.58 ," 1,514.25 "
06-06-2019,531.46, 197.80 , 173.25 , 55.59 ," 1,531.35 "
04-06-2019,533.07, 199.40 , 174.50 , 55.85 ," 1,531.25 "
03-06-2019,544.82, 197.00 , 172.60 , 56.01 ," 1,522.15 "
31-05-2019,535.67, 198.55 , 175.15 , 55.29 ," 1,535.35 "
30-05-2019,530.48, 199.30 , 176.35 , 54.57 ," 1,513.90 "
29-05-2019,522.15, 201.85 , 180.25 , 55.95 ," 1,511.00 "
28-05-2019,530.39, 200.60 , 181.35 , 56.13 ," 1,529.40 "
27-05-2019,531.6, 195.80 , 182.30 , 55.37 ," 1,511.70 "
24-05-2019,532.78, 191.75 , 175.15 , 55.11 ," 1,499.75 "
23-05-2019,527.46, 198.00 , 179.10 , 54.95 ," 1,495.25 "
22-05-2019,531.55, 196.00 , 176.80 , 55.25 ," 1,487.90 "
21-05-2019,533.4, 198.75 , 190.15 , 53.94 ," 1,502.55 "
20-05-2019,517.88, 191.70 , 176.85 , 53.85 ," 1,460.00 "
17-05-2019,549, 194.60 , 175.40 , 54.23 ," 1,413.15 "
16-05-2019,560.2, 190.65 , 169.45 , 55.03 ," 1,395.80 "
15-05-2019,562.71, 192.95 , 184.50 , 53.48 ," 1,382.95 "
14-05-2019,561.52, 192.20 , 180.75 , 52.39 ," 1,389.35 "
13-05-2019,560.55, 195.80 , 185.90 , 53.34 ," 1,398.15 "
10-05-2019,575.28, 198.15 , 186.35 , 54.07 ," 1,385.50 "
09-05-2019,580.12, 200.00 , 185.10 , 54.08 ," 1,402.20 "
08-05-2019,580.1, 200.45 , 190.95 , 53.87 ," 1,408.15 "
07-05-2019,588.49, 198.90 , 199.80 , 53.39 ," 1,410.40 "
06-05-2019,584.12, 205.10 , 209.45 , 53.35 ," 1,417.80 "
03-05-2019,581.49, 204.70 , 207.30 , 53.61 ," 1,406.35 "
02-05-2019,583.98, 206.05 , 214.30 , 52.34 ," 1,386.55 "
30-04-2019,586.75, 201.15 , 215.60 , 51.90 ," 1,379.25 "
26-04-2019,578.45, 196.55 , 221.85 , 49.47 ," 1,360.40 "
25-04-2019,584.98, 200.70 , 223.60 , 49.48 ," 1,366.75 "
24-04-2019,571.88, 200.35 , 231.65 , 49.57 ," 1,355.35 "
23-04-2019,564.43, 200.40 , 234.85 , 49.16 ," 1,356.70 "
22-04-2019,559.14, 207.20 , 236.25 , 49.20 ," 1,369.65 "
18-04-2019,559.82, 214.95 , 230.50 , 49.16 ," 1,386.40 "
16-04-2019,565.02, 212.75 , 231.75 , 49.92 ," 1,373.85 "
15-04-2019,558.56, 209.75 , 215.95 , 50.06 ," 1,343.45 "
12-04-2019,561.41, 211.30 , 218.20 , 50.36 ," 1,343.20 "
11-04-2019,562.35, 211.70 , 216.05 , 50.33 ," 1,349.90 "
10-04-2019,553, 217.15 , 205.90 , 50.95 ," 1,341.45 "
09-04-2019,550.66, 214.45 , 200.55 , 51.97 ," 1,343.25 "
08-04-2019,552.74, 215.40 , 205.15 , 51.58 ," 1,335.95 "
05-04-2019,550.87, 210.45 , 206.15 , 51.87 ," 1,322.90 "
04-04-2019,554.27, 215.95 , 201.35 , 52.98 ," 1,334.20 "
03-04-2019,553.04, 216.95 , 202.95 , 54.36 ," 1,339.45 "
02-04-2019,559.75, 215.90 , 187.35 , 53.79 ," 1,339.40 "
01-04-2019,558.96, 205.50 , 174.25 , 53.13 ," 1,334.50 "
29-03-2019,556.05, 202.35 , 170.55 , 51.36 ," 1,340.75 "
28-03-2019,543.44, 207.65 , 169.85 , 48.17 ," 1,332.85 "
27-03-2019,553.01, 208.50 , 173.10 , 48.17 ," 1,342.95 "
26-03-2019,556.47, 205.45 , 171.30 , 48.40 ," 1,308.65 "
25-03-2019,556.19, 209.10 , 175.40 , 47.65 ," 1,336.25 "
22-03-2019,550.26, 207.15 , 180.20 , 48.04 ," 1,351.60 "
20-03-2019,550.33, 202.35 , 182.85 , 48.56 ," 1,347.75 "
19-03-2019,541.74, 199.55 , 182.25 , 48.48 ," 1,343.65 "
18-03-2019,533.89, 199.05 , 180.00 , 48.15 ," 1,325.15 "
15-03-2019,531.78, 200.75 , 179.55 , 48.80 ," 1,268.95 "
14-03-2019,529.58, 202.30 , 181.70 , 48.07 ," 1,261.25 "
13-03-2019,531.17, 203.40 , 184.80 , 48.11 ," 1,263.35 "
12-03-2019,533.37, 201.05 , 181.85 , 48.52 ," 1,249.55 "
11-03-2019,525.23, 195.55 , 181.20 , 48.22 ," 1,238.90 "
08-03-2019,523.01, 200.60 , 189.30 , 47.80 ," 1,237.20 "
07-03-2019,536.15, 202.75 , 188.80 , 48.28 ," 1,241.30 "
06-03-2019,538.73, 198.75 , 194.05 , 48.59 ," 1,240.45 "
05-03-2019,530.82, 196.15 , 180.30 , 48.58 ," 1,225.95 "
01-03-2019,529.2, 195.75 , 177.45 , 48.01 ," 1,213.10 "
28-02-2019,526.33, 195.95 , 177.35 , 47.95 ," 1,216.15 "
27-02-2019,529.38, 196.50 , 182.65 , 47.21 ," 1,236.15 "
26-02-2019,529.56, 196.50 , 175.75 , 47.42 ," 1,240.95 "
25-02-2019,533.38, 196.45 , 174.30 , 46.81 ," 1,237.90 "
22-02-2019,527.9, 194.40 , 169.70 , 47.16 ," 1,289.15 "
21-02-2019,517.26, 193.00 , 164.80 , 47.84 ," 1,289.75 "
20-02-2019,505.03, 186.55 , 163.75 , 46.60 ," 1,280.45 "
19-02-2019,507.38, 184.55 , 162.90 , 46.50 ," 1,277.05 "
18-02-2019,513.11, 186.60 , 161.65 , 45.67 ," 1,283.65 "
15-02-2019,512.67, 191.75 , 159.85 , 44.91 ," 1,286.80 "
14-02-2019,533.45, 198.20 , 155.00 , 45.75 ," 1,298.30 "
13-02-2019,529.74, 198.35 , 151.80 , 45.20 ," 1,298.65 "
12-02-2019,530.5, 199.45 , 152.65 , 45.62 ," 1,301.55 "
11-02-2019,523.07, 205.90 , 150.70 , 47.09 ," 1,299.40 "
08-02-2019,553.94, 209.20 , 182.85 , 48.28 ," 1,284.55 "
07-02-2019,564.36, 211.40 , 178.50 , 48.46 ," 1,279.50 "
06-02-2019,557.94, 204.75 , 175.80 , 49.47 ," 1,279.15 "
05-02-2019,564.29, 204.20 , 180.25 , 47.11 ," 1,272.20 "
04-02-2019,547.04, 211.40 , 181.65 , 47.40 ," 1,255.70 "
01-02-2019,558.25, 208.50 , 181.20 , 49.39 ," 1,255.75 "
31-01-2019,544.16, 205.80 , 174.60 , 48.63 ," 1,222.20 "
30-01-2019,533.08, 199.55 , 173.60 , 47.99 ," 1,251.40 "
29-01-2019,533.29, 200.00 , 172.30 , 46.68 ," 1,260.45 "
28-01-2019,524.95, 204.45 , 173.25 , 46.20 ," 1,266.15 "
25-01-2019,534.48, 205.05 , 175.40 , 45.69 ," 1,267.75 "
24-01-2019,533.69, 205.45 , 180.25 , 45.34 ," 1,276.50 "
23-01-2019,529.35, 203.55 , 180.85 , 46.23 ," 1,291.75 "
22-01-2019,528.06, 207.65 , 181.50 , 47.06 ," 1,267.60 "
21-01-2019,519.96, 208.80 , 183.30 , 47.34 ," 1,240.20 "
18-01-2019,519.36, 206.00 , 184.90 , 48.40 ," 1,219.95 "
17-01-2019,523.83, 208.40 , 185.45 , 48.86 ," 1,202.75 "
16-01-2019,523.39, 208.50 , 185.35 , 48.80 ," 1,213.40 "
15-01-2019,518.96, 206.15 , 182.40 , 48.88 ," 1,211.75 "
14-01-2019,515.76, 205.85 , 180.30 , 48.56 ," 1,223.20 "
11-01-2019,517.63, 204.00 , 185.75 , 47.90 ," 1,219.55 "
10-01-2019,520.08, 205.70 , 183.05 , 48.62 ," 1,238.25 "
09-01-2019,520.62, 206.50 , 179.95 , 48.36 ," 1,228.90 "
08-01-2019,514.1, 208.55 , 175.35 , 48.14 ," 1,246.60 "
07-01-2019,511.73, 210.90 , 170.95 , 48.10 ," 1,247.95 "
04-01-2019,520, 209.20 , 166.05 , 47.84 ," 1,235.25 "
03-01-2019,515.47, 214.55 , 168.55 , 47.44 ," 1,240.60 "
02-01-2019,520.21, 222.75 , 173.45 , 47.14 ," 1,250.45 "
01-01-2019,521.41,,, 48.31 ,
